Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 195
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 196
    empty                          shift and go to state 197

state 156

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 198


state 157

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 158

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (38) estatuto -> . fors estatutoAux
    (32) regresa -> . RETURN ID
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (58) condicion -> . IF ( expresion ) bloque
    (59) condicion -> . IF ( expresion ) bloque ELSE bloque
    (48) lectura -> . LEER ID opcionesLectura ;
    (90) whiles -> . WHILE ( expresion ) bloque
    (88) fors -> . FOR parentesis asignacion expresion ; asignacion ) bloque
    (112) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 199
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 27
    FOR             shift and go to state 32
    MUEVE           shift and go to state 40

    asignacion                     shift and go to state 38
    mueve                          shift and go to state 29
    regresa                        shift and go to state 201
    estatuto                       shift and go to state 200
    whiles                         shift and go to state 33
    condicion                      shift and go to state 30
    fors                           shift and go to state 34
    lectura                        shift and go to state 31
    escritura                      shift and go to state 42

state 159

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 160

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 199

    regresa                        shift and go to state 202

state 161

    (87) factor -> signo varcte .

    *               reduce using rule 87 (factor -> signo varcte .)
    /               reduce using rule 87 (factor -> signo varcte .)
    +               reduce using rule 87 (factor -> signo varcte .)
    -               reduce using rule 87 (factor -> signo varcte .)
    )               reduce using rule 87 (factor -> signo varcte .)
    >               reduce using rule 87 (factor -> signo varcte .)
    <               reduce using rule 87 (factor -> signo varcte .)
    MENORIGUAL      reduce using rule 87 (factor -> signo varcte .)
    MAYORIGUAL      reduce using rule 87 (factor -> signo varcte .)
    IGUALIGUAL      reduce using rule 87 (factor -> signo varcte .)
    DIFERENTE       reduce using rule 87 (factor -> signo varcte .)
    COOR            reduce using rule 87 (factor -> signo varcte .)
    COAND           reduce using rule 87 (factor -> signo varcte .)
    ;               reduce using rule 87 (factor -> signo varcte .)
    ID              reduce using rule 87 (factor -> signo varcte .)
    CTF             reduce using rule 87 (factor -> signo varcte .)
    CTI             reduce using rule 87 (factor -> signo varcte .)
    CTS             reduce using rule 87 (factor -> signo varcte .)
    TRUE            reduce using rule 87 (factor -> signo varcte .)
    FALSE           reduce using rule 87 (factor -> signo varcte .)


state 162

    (74) operacion -> termino checaroperador4 .
    (75) operacion -> termino checaroperador4 . signo
    (77) signo -> . + exp
    (78) signo -> . - exp

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    )               reduce using rule 74 (operacion -> termino checaroperador4 .)
    >               reduce using rule 74 (operacion -> termino checaroperador4 .)
    <               reduce using rule 74 (operacion -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 74 (operacion -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 74 (operacion -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 74 (operacion -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 74 (operacion -> termino checaroperador4 .)
    COOR            reduce using rule 74 (operacion -> termino checaroperador4 .)
    COAND           reduce using rule 74 (operacion -> termino checaroperador4 .)
    ;               reduce using rule 74 (operacion -> termino checaroperador4 .)
    ID              reduce using rule 74 (operacion -> termino checaroperador4 .)
    CTF             reduce using rule 74 (operacion -> termino checaroperador4 .)
    CTI             reduce using rule 74 (operacion -> termino checaroperador4 .)
    CTS             reduce using rule 74 (operacion -> termino checaroperador4 .)
    TRUE            reduce using rule 74 (operacion -> termino checaroperador4 .)
    FALSE           reduce using rule 74 (operacion -> termino checaroperador4 .)
    *               reduce using rule 74 (operacion -> termino checaroperador4 .)
    /               reduce using rule 74 (operacion -> termino checaroperador4 .)
    +               shift and go to state 122
    -               shift and go to state 123

  ! +               [ reduce using rule 74 (operacion -> termino checaroperador4 .) ]
  ! -               [ reduce using rule 74 (operacion -> termino checaroperador4 .) ]

    signo                          shift and go to state 203

state 163

    (77) signo -> + exp .

    ID              reduce using rule 77 (signo -> + exp .)
    CTF             reduce using rule 77 (signo -> + exp .)
    CTI             reduce using rule 77 (signo -> + exp .)
    CTS             reduce using rule 77 (signo -> + exp .)
    TRUE            reduce using rule 77 (signo -> + exp .)
    FALSE           reduce using rule 77 (signo -> + exp .)
    *               reduce using rule 77 (signo -> + exp .)
    /               reduce using rule 77 (signo -> + exp .)
    +               reduce using rule 77 (signo -> + exp .)
    -               reduce using rule 77 (signo -> + exp .)
    )               reduce using rule 77 (signo -> + exp .)
    >               reduce using rule 77 (signo -> + exp .)
    <               reduce using rule 77 (signo -> + exp .)
    MENORIGUAL      reduce using rule 77 (signo -> + exp .)
    MAYORIGUAL      reduce using rule 77 (signo -> + exp .)
    IGUALIGUAL      reduce using rule 77 (signo -> + exp .)
    DIFERENTE       reduce using rule 77 (signo -> + exp .)
    COOR            reduce using rule 77 (signo -> + exp .)
    COAND           reduce using rule 77 (signo -> + exp .)
    ;               reduce using rule 77 (signo -> + exp .)


state 164

    (78) signo -> - exp .

    ID              reduce using rule 78 (signo -> - exp .)
    CTF             reduce using rule 78 (signo -> - exp .)
    CTI             reduce using rule 78 (signo -> - exp .)
    CTS             reduce using rule 78 (signo -> - exp .)
    TRUE            reduce using rule 78 (signo -> - exp .)
    FALSE           reduce using rule 78 (signo -> - exp .)
    *               reduce using rule 78 (signo -> - exp .)
    /               reduce using rule 78 (signo -> - exp .)
    +               reduce using rule 78 (signo -> - exp .)
    -               reduce using rule 78 (signo -> - exp .)
    )               reduce using rule 78 (signo -> - exp .)
    >               reduce using rule 78 (signo -> - exp .)
    <               reduce using rule 78 (signo -> - exp .)
    MENORIGUAL      reduce using rule 78 (signo -> - exp .)
    MAYORIGUAL      reduce using rule 78 (signo -> - exp .)
    IGUALIGUAL      reduce using rule 78 (signo -> - exp .)
    DIFERENTE       reduce using rule 78 (signo -> - exp .)
    COOR            reduce using rule 78 (signo -> - exp .)
    COAND           reduce using rule 78 (signo -> - exp .)
    ;               reduce using rule 78 (signo -> - exp .)


state 165

    (79) termino -> factor checaroperador5 .
    (80) termino -> factor checaroperador5 . masop
    (82) masop -> . * termino
    (83) masop -> . / termino

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    +               reduce using rule 79 (termino -> factor checaroperador5 .)
    -               reduce using rule 79 (termino -> factor checaroperador5 .)
    )               reduce using rule 79 (termino -> factor checaroperador5 .)
    >               reduce using rule 79 (termino -> factor checaroperador5 .)
    <               reduce using rule 79 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 79 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 79 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 79 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 79 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 79 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 79 (termino -> factor checaroperador5 .)
    ;               reduce using rule 79 (termino -> factor checaroperador5 .)
    ID              reduce using rule 79 (termino -> factor checaroperador5 .)
    CTF             reduce using rule 79 (termino -> factor checaroperador5 .)
    CTI             reduce using rule 79 (termino -> factor checaroperador5 .)
    CTS             reduce using rule 79 (termino -> factor checaroperador5 .)
    TRUE            reduce using rule 79 (termino -> factor checaroperador5 .)
    FALSE           reduce using rule 79 (termino -> factor checaroperador5 .)
    *               shift and go to state 204
    /               shift and go to state 205

  ! *               [ reduce using rule 79 (termino -> factor checaroperador5 .) ]
  ! /               [ reduce using rule 79 (termino -> factor checaroperador5 .) ]

    masop                          shift and go to state 206

state 166

    (84) factor -> parentesis expresion . )

    )               shift and go to state 207


state 167

    (69) exp -> parentesis varcte operacion . )
    (70) exp -> varcte operacion .

    )               shift and go to state 208
    >               reduce using rule 70 (exp -> varcte operacion .)
    <               reduce using rule 70 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 70 (exp -> varcte operacion .)
    COOR            reduce using rule 70 (exp -> varcte operacion .)
    COAND           reduce using rule 70 (exp -> varcte operacion .)


state 168

    (68) exp -> parentesis expresion ) .

    )               reduce using rule 68 (exp -> parentesis expresion ) .)
    ;               reduce using rule 68 (exp -> parentesis expresion ) .)
    >               reduce using rule 68 (exp -> parentesis expresion ) .)
    <               reduce using rule 68 (exp -> parentesis expresion ) .)
    MENORIGUAL      reduce using rule 68 (exp -> parentesis expresion ) .)
    MAYORIGUAL      reduce using rule 68 (exp -> parentesis expresion ) .)
    IGUALIGUAL      reduce using rule 68 (exp -> parentesis expresion ) .)
    DIFERENTE       reduce using rule 68 (exp -> parentesis expresion ) .)
    COOR            reduce using rule 68 (exp -> parentesis expresion ) .)
    COAND           reduce using rule 68 (exp -> parentesis expresion ) .)
    ID              reduce using rule 68 (exp -> parentesis expresion ) .)
    CTF             reduce using rule 68 (exp -> parentesis expresion ) .)
    CTI             reduce using rule 68 (exp -> parentesis expresion ) .)
    CTS             reduce using rule 68 (exp -> parentesis expresion ) .)
    TRUE            reduce using rule 68 (exp -> parentesis expresion ) .)
    FALSE           reduce using rule 68 (exp -> parentesis expresion ) .)
    *               reduce using rule 68 (exp -> parentesis expresion ) .)
    /               reduce using rule 68 (exp -> parentesis expresion ) .)
    +               reduce using rule 68 (exp -> parentesis expresion ) .)
    -               reduce using rule 68 (exp -> parentesis expresion ) .)


state 169

    (90) whiles -> WHILE ( expresion ) bloque .

    ID              reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    DIBUJAR         reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    IF              reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    LEER            reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    WHILE           reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    FOR             reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    MUEVE           reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    }               reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)
    RETURN          reduce using rule 90 (whiles -> WHILE ( expresion ) bloque .)


state 170

    (66) expresion -> exp COOR exp .

    )               reduce using rule 66 (expresion -> exp COOR exp .)
    ;               reduce using rule 66 (expresion -> exp COOR exp .)


state 171

    (67) expresion -> exp COAND exp .

    )               reduce using rule 67 (expresion -> exp COAND exp .)
    ;               reduce using rule 67 (expresion -> exp COAND exp .)


state 172

    (64) expresion -> exp IGUALIGUAL exp .

    )               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)
    ;               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)


state 173

    (65) expresion -> exp DIFERENTE exp .

    )               reduce using rule 65 (expresion -> exp DIFERENTE exp .)
    ;               reduce using rule 65 (expresion -> exp DIFERENTE exp .)


state 174

    (63) expresion -> exp MAYORIGUAL exp .

    )               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)
    ;               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)


state 175

    (62) expresion -> exp MENORIGUAL exp .

    )               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)
    ;               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)


state 176

    (61) expresion -> exp < exp .

    )               reduce using rule 61 (expresion -> exp < exp .)
    ;               reduce using rule 61 (expresion -> exp < exp .)


state 177

    (60) expresion -> exp > exp .

    )               reduce using rule 60 (expresion -> exp > exp .)
    ;               reduce using rule 60 (expresion -> exp > exp .)


state 178

    (88) fors -> FOR parentesis asignacion expresion ; . asignacion ) bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 209

state 179

    (44) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 210


state 180

    (58) condicion -> IF ( expresion ) bloque .
    (59) condicion -> IF ( expresion ) bloque . ELSE bloque

    ID              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    DIBUJAR         reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    IF              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    LEER            reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    WHILE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    FOR             reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    MUEVE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    RETURN          reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    }               reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    ELSE            shift and go to state 211


state 181

    (49) opcionesLectura -> [ CTI ] .
    (50) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 49 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 212


state 182

    (89) pos -> ( varcte . , varcte )

    ,               shift and go to state 213


state 183

    (56) color -> ROJO .

    )               reduce using rule 56 (color -> ROJO .)


state 184

    (52) escritura -> DIBUJAR ( ID pos color . ) ;

    )               shift and go to state 214


state 185

    (54) color -> AMARILLO .

    )               reduce using rule 54 (color -> AMARILLO .)


state 186

    (57) color -> AZUL .

    )               reduce using rule 57 (color -> AZUL .)


state 187

    (55) color -> VERDE .

    )               reduce using rule 55 (color -> VERDE .)


state 188

    (116) opcionMue -> ABAJO ID CTI ; .

    ID              reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    FOR             reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 116 (opcionMue -> ABAJO ID CTI ; .)


state 189

    (113) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    FOR             reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 113 (opcionMue -> IZQUIERDA ID CTI ; .)


state 190

    (115) opcionMue -> ARRIBA ID CTI ; .

    ID              reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    FOR             reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 115 (opcionMue -> ARRIBA ID CTI ; .)


state 191

    (114) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    FOR             reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 114 (opcionMue -> DERECHA ID CTI ; .)


state 192

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 193

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FOR             reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 194

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (117) empty -> .

    [               shift and go to state 215
    ;               reduce using rule 117 (empty -> .)

    empty                          shift and go to state 216
    matriz                         shift and go to state 217

state 195

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 196

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 197

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 198

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 218

state 199

    (32) regresa -> RETURN . ID

    ID              shift and go to state 219


state 200

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 199

    regresa                        shift and go to state 220

state 201

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 221


state 202

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 222


state 203

    (75) operacion -> termino checaroperador4 signo .

    )               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    >               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    <               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    MENORIGUAL      reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    MAYORIGUAL      reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    IGUALIGUAL      reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    DIFERENTE       reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    COOR            reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    COAND           reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    ;               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    ID              reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    CTF             reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    CTI             reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    CTS             reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    TRUE            reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    FALSE           reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    *               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    /               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    +               reduce using rule 75 (operacion -> termino checaroperador4 signo .)
    -               reduce using rule 75 (operacion -> termino checaroperador4 signo .)


state 204

    (82) masop -> * . termino
    (79) termino -> . factor checaroperador5
    (80) termino -> . factor checaroperador5 masop
    (84) factor -> . parentesis expresion )
    (85) factor -> . varcte
    (86) factor -> . signo
    (87) factor -> . signo varcte
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (77) signo -> . + exp
    (78) signo -> . - exp
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    recibe_ID                      shift and go to state 81
    recibe_CTI                     shift and go to state 91
    signo                          shift and go to state 119
    parentesis                     shift and go to state 126
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 223
    factor                         shift and go to state 124
    recibe_FALSE                   shift and go to state 92

state 205

    (83) masop -> / . termino
    (79) termino -> . factor checaroperador5
    (80) termino -> . factor checaroperador5 masop
    (84) factor -> . parentesis expresion )
    (85) factor -> . varcte
    (86) factor -> . signo
    (87) factor -> . signo varcte
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (77) signo -> . + exp
    (78) signo -> . - exp
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    recibe_ID                      shift and go to state 81
    recibe_CTI                     shift and go to state 91
    signo                          shift and go to state 119
    parentesis                     shift and go to state 126
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 224
    factor                         shift and go to state 124
    recibe_FALSE                   shift and go to state 92

state 206

    (80) termino -> factor checaroperador5 masop .

    +               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    -               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    )               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    >               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    <               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    MENORIGUAL      reduce using rule 80 (termino -> factor checaroperador5 masop .)
    MAYORIGUAL      reduce using rule 80 (termino -> factor checaroperador5 masop .)
    IGUALIGUAL      reduce using rule 80 (termino -> factor checaroperador5 masop .)
    DIFERENTE       reduce using rule 80 (termino -> factor checaroperador5 masop .)
    COOR            reduce using rule 80 (termino -> factor checaroperador5 masop .)
    COAND           reduce using rule 80 (termino -> factor checaroperador5 masop .)
    ;               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    ID              reduce using rule 80 (termino -> factor checaroperador5 masop .)
    CTF             reduce using rule 80 (termino -> factor checaroperador5 masop .)
    CTI             reduce using rule 80 (termino -> factor checaroperador5 masop .)
    CTS             reduce using rule 80 (termino -> factor checaroperador5 masop .)
    TRUE            reduce using rule 80 (termino -> factor checaroperador5 masop .)
    FALSE           reduce using rule 80 (termino -> factor checaroperador5 masop .)
    *               reduce using rule 80 (termino -> factor checaroperador5 masop .)
    /               reduce using rule 80 (termino -> factor checaroperador5 masop .)


state 207

    (84) factor -> parentesis expresion ) .

    *               reduce using rule 84 (factor -> parentesis expresion ) .)
    /               reduce using rule 84 (factor -> parentesis expresion ) .)
    +               reduce using rule 84 (factor -> parentesis expresion ) .)
    -               reduce using rule 84 (factor -> parentesis expresion ) .)
    )               reduce using rule 84 (factor -> parentesis expresion ) .)
    >               reduce using rule 84 (factor -> parentesis expresion ) .)
    <               reduce using rule 84 (factor -> parentesis expresion ) .)
    MENORIGUAL      reduce using rule 84 (factor -> parentesis expresion ) .)
    MAYORIGUAL      reduce using rule 84 (factor -> parentesis expresion ) .)
    IGUALIGUAL      reduce using rule 84 (factor -> parentesis expresion ) .)
    DIFERENTE       reduce using rule 84 (factor -> parentesis expresion ) .)
    COOR            reduce using rule 84 (factor -> parentesis expresion ) .)
    COAND           reduce using rule 84 (factor -> parentesis expresion ) .)
    ;               reduce using rule 84 (factor -> parentesis expresion ) .)
    ID              reduce using rule 84 (factor -> parentesis expresion ) .)
    CTF             reduce using rule 84 (factor -> parentesis expresion ) .)
    CTI             reduce using rule 84 (factor -> parentesis expresion ) .)
    CTS             reduce using rule 84 (factor -> parentesis expresion ) .)
    TRUE            reduce using rule 84 (factor -> parentesis expresion ) .)
