Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    }               reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    RETURN          reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)


state 227

    (50) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 50 (opcionesLectura -> [ CTI ] [ CTI ] .)


state 228

    (86) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 86 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 86 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 86 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 86 (pos -> ( varcte , varcte ) .)


state 229

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 35 resolved as shift
WARNING: shift/reduce conflict for ; in state 71 resolved as shift
