Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    >               reduce using rule 140 (recibe_CTF -> CTF .)
    <               reduce using rule 140 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 140 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 140 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 140 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 140 (recibe_CTF -> CTF .)
    |               reduce using rule 140 (recibe_CTF -> CTF .)
    COAND           reduce using rule 140 (recibe_CTF -> CTF .)
    ;               reduce using rule 140 (recibe_CTF -> CTF .)
    )               reduce using rule 140 (recibe_CTF -> CTF .)
    ]               reduce using rule 140 (recibe_CTF -> CTF .)
    }               reduce using rule 140 (recibe_CTF -> CTF .)
    ,               reduce using rule 140 (recibe_CTF -> CTF .)
    =               reduce using rule 140 (recibe_CTF -> CTF .)


state 41

    (108) exp -> termino . checaroperador4
    (111) checaroperador4 -> . signo
    (112) checaroperador4 -> .
    (113) signo -> . push_pm exp
    (114) signo -> .
    (115) push_pm -> . +
    (116) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for ] resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for * resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for / resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for + resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for - resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for } resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for = resolved using rule 112 (checaroperador4 -> .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    >               reduce using rule 112 (checaroperador4 -> .)
    <               reduce using rule 112 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 112 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 112 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 112 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 112 (checaroperador4 -> .)
    |               reduce using rule 112 (checaroperador4 -> .)
    COAND           reduce using rule 112 (checaroperador4 -> .)
    ]               reduce using rule 112 (checaroperador4 -> .)
    )               reduce using rule 112 (checaroperador4 -> .)
    *               reduce using rule 112 (checaroperador4 -> .)
    /               reduce using rule 112 (checaroperador4 -> .)
    ;               reduce using rule 112 (checaroperador4 -> .)
    }               reduce using rule 112 (checaroperador4 -> .)
    ,               reduce using rule 112 (checaroperador4 -> .)
    =               reduce using rule 112 (checaroperador4 -> .)
    +               shift and go to state 65
    -               shift and go to state 67

  ! +               [ reduce using rule 112 (checaroperador4 -> .) ]
  ! -               [ reduce using rule 112 (checaroperador4 -> .) ]
  ! >               [ reduce using rule 114 (signo -> .) ]
  ! <               [ reduce using rule 114 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 114 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 114 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 114 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 114 (signo -> .) ]
  ! |               [ reduce using rule 114 (signo -> .) ]
  ! COAND           [ reduce using rule 114 (signo -> .) ]
  ! ]               [ reduce using rule 114 (signo -> .) ]
  ! )               [ reduce using rule 114 (signo -> .) ]
  ! *               [ reduce using rule 114 (signo -> .) ]
  ! /               [ reduce using rule 114 (signo -> .) ]
  ! +               [ reduce using rule 114 (signo -> .) ]
  ! -               [ reduce using rule 114 (signo -> .) ]
  ! ;               [ reduce using rule 114 (signo -> .) ]
  ! }               [ reduce using rule 114 (signo -> .) ]
  ! ,               [ reduce using rule 114 (signo -> .) ]
  ! =               [ reduce using rule 114 (signo -> .) ]

    push_pm                        shift and go to state 69
    signo                          shift and go to state 66
    checaroperador4                shift and go to state 68

state 42

    (142) recibe_TRUE -> TRUE .

    >               reduce using rule 142 (recibe_TRUE -> TRUE .)
    <               reduce using rule 142 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 142 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 142 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 142 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 142 (recibe_TRUE -> TRUE .)
    |               reduce using rule 142 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 142 (recibe_TRUE -> TRUE .)
    ]               reduce using rule 142 (recibe_TRUE -> TRUE .)
    )               reduce using rule 142 (recibe_TRUE -> TRUE .)
    *               reduce using rule 142 (recibe_TRUE -> TRUE .)
    /               reduce using rule 142 (recibe_TRUE -> TRUE .)
    +               reduce using rule 142 (recibe_TRUE -> TRUE .)
    -               reduce using rule 142 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 142 (recibe_TRUE -> TRUE .)
    }               reduce using rule 142 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 142 (recibe_TRUE -> TRUE .)
    =               reduce using rule 142 (recibe_TRUE -> TRUE .)


state 43

    (141) recibe_CTI -> CTI .

    *               reduce using rule 141 (recibe_CTI -> CTI .)
    /               reduce using rule 141 (recibe_CTI -> CTI .)
    +               reduce using rule 141 (recibe_CTI -> CTI .)
    -               reduce using rule 141 (recibe_CTI -> CTI .)
    ,               reduce using rule 141 (recibe_CTI -> CTI .)
    )               reduce using rule 141 (recibe_CTI -> CTI .)
    >               reduce using rule 141 (recibe_CTI -> CTI .)
    <               reduce using rule 141 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 141 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 141 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 141 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 141 (recibe_CTI -> CTI .)
    |               reduce using rule 141 (recibe_CTI -> CTI .)
    COAND           reduce using rule 141 (recibe_CTI -> CTI .)
    ]               reduce using rule 141 (recibe_CTI -> CTI .)
    ;               reduce using rule 141 (recibe_CTI -> CTI .)
    }               reduce using rule 141 (recibe_CTI -> CTI .)
    =               reduce using rule 141 (recibe_CTI -> CTI .)


state 44

    (134) varcte -> recibe_TRUE .

    *               reduce using rule 134 (varcte -> recibe_TRUE .)
    /               reduce using rule 134 (varcte -> recibe_TRUE .)
    +               reduce using rule 134 (varcte -> recibe_TRUE .)
    -               reduce using rule 134 (varcte -> recibe_TRUE .)
    >               reduce using rule 134 (varcte -> recibe_TRUE .)
    <               reduce using rule 134 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 134 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 134 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 134 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 134 (varcte -> recibe_TRUE .)
    |               reduce using rule 134 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 134 (varcte -> recibe_TRUE .)
    ]               reduce using rule 134 (varcte -> recibe_TRUE .)
    )               reduce using rule 134 (varcte -> recibe_TRUE .)
    ,               reduce using rule 134 (varcte -> recibe_TRUE .)
    ;               reduce using rule 134 (varcte -> recibe_TRUE .)
    }               reduce using rule 134 (varcte -> recibe_TRUE .)
    =               reduce using rule 134 (varcte -> recibe_TRUE .)


state 45

    (125) factor -> varcte .

    >               reduce using rule 125 (factor -> varcte .)
    <               reduce using rule 125 (factor -> varcte .)
    MENORIGUAL      reduce using rule 125 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 125 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 125 (factor -> varcte .)
    DIFERENTE       reduce using rule 125 (factor -> varcte .)
    |               reduce using rule 125 (factor -> varcte .)
    COAND           reduce using rule 125 (factor -> varcte .)
    ]               reduce using rule 125 (factor -> varcte .)
    )               reduce using rule 125 (factor -> varcte .)
    *               reduce using rule 125 (factor -> varcte .)
    /               reduce using rule 125 (factor -> varcte .)
    +               reduce using rule 125 (factor -> varcte .)
    -               reduce using rule 125 (factor -> varcte .)
    ;               reduce using rule 125 (factor -> varcte .)
    }               reduce using rule 125 (factor -> varcte .)
    ,               reduce using rule 125 (factor -> varcte .)
    =               reduce using rule 125 (factor -> varcte .)


state 46

    (132) varcte -> recibe_CTF .

    *               reduce using rule 132 (varcte -> recibe_CTF .)
    /               reduce using rule 132 (varcte -> recibe_CTF .)
    +               reduce using rule 132 (varcte -> recibe_CTF .)
    -               reduce using rule 132 (varcte -> recibe_CTF .)
    >               reduce using rule 132 (varcte -> recibe_CTF .)
    <               reduce using rule 132 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_CTF .)
    |               reduce using rule 132 (varcte -> recibe_CTF .)
    COAND           reduce using rule 132 (varcte -> recibe_CTF .)
    ]               reduce using rule 132 (varcte -> recibe_CTF .)
    )               reduce using rule 132 (varcte -> recibe_CTF .)
    ,               reduce using rule 132 (varcte -> recibe_CTF .)
    ;               reduce using rule 132 (varcte -> recibe_CTF .)
    }               reduce using rule 132 (varcte -> recibe_CTF .)
    =               reduce using rule 132 (varcte -> recibe_CTF .)


state 47

    (109) fondoFalso -> ( .

    (               reduce using rule 109 (fondoFalso -> ( .)
    ID              reduce using rule 109 (fondoFalso -> ( .)
    CTF             reduce using rule 109 (fondoFalso -> ( .)
    CTI             reduce using rule 109 (fondoFalso -> ( .)
    TRUE            reduce using rule 109 (fondoFalso -> ( .)
    FALSE           reduce using rule 109 (fondoFalso -> ( .)


state 48

    (131) varcte -> recibe_ID .
    (138) recibeArreglo -> recibe_ID . opcionAsignacion
    (66) opcionAsignacion -> . [ expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (160) empty -> .

  ! reduce/reduce conflict for > resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for < resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for | resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for COAND resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ] resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ) resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for * resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for / resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for + resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for - resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ; resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for } resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for , resolved using rule 131 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for = resolved using rule 131 (varcte -> recibe_ID .)
    *               reduce using rule 131 (varcte -> recibe_ID .)
    /               reduce using rule 131 (varcte -> recibe_ID .)
    +               reduce using rule 131 (varcte -> recibe_ID .)
    -               reduce using rule 131 (varcte -> recibe_ID .)
    >               reduce using rule 131 (varcte -> recibe_ID .)
    <               reduce using rule 131 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 131 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 131 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 131 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 131 (varcte -> recibe_ID .)
    |               reduce using rule 131 (varcte -> recibe_ID .)
    COAND           reduce using rule 131 (varcte -> recibe_ID .)
    ]               reduce using rule 131 (varcte -> recibe_ID .)
