Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    (66) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 227


state 211

    (64) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 64 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 212

    (112) pos -> ( varcte . , varcte )

    ,               shift and go to state 228


state 213

    (68) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (69) checarDibujar -> .

    )               reduce using rule 69 (checarDibujar -> .)

    checarDibujar                  shift and go to state 229

state 214

    (72) color -> AMARILLO .

    )               reduce using rule 72 (color -> AMARILLO .)


state 215

    (74) color -> ROJO .

    )               reduce using rule 74 (color -> ROJO .)


state 216

    (75) color -> AZUL .

    )               reduce using rule 75 (color -> AZUL .)


state 217

    (73) color -> VERDE .

    )               reduce using rule 73 (color -> VERDE .)


state 218

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 230


state 219

    (35) regresa -> RETURN ID .

    }               reduce using rule 35 (regresa -> RETURN ID .)


state 220

    (29) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 231


state 221

    (30) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (33) liberarVar -> .

    INICIO          reduce using rule 33 (liberarVar -> .)
    FUNC            reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 232

state 222

    (31) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (33) liberarVar -> .

    INICIO          reduce using rule 33 (liberarVar -> .)
    FUNC            reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 233

state 223

    (113) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .

    ID              reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    IF              reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    LEER            reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    WHILE           reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    MUEVE           reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    RETURN          reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    }               reduce using rule 113 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)


state 224

    (137) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 137 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 225

    (58) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 58 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 58 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 226

    (79) checarElse -> ELSE bloque finPilaSaltos .

    ID              reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    DIBUJAR         reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    IF              reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    LEER            reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    WHILE           reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    MUEVE           reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    }               reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)
    RETURN          reduce using rule 79 (checarElse -> ELSE bloque finPilaSaltos .)


state 227

    (65) opcionesLectura -> [ CTI ] .
    (66) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 65 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 234


state 228

    (112) pos -> ( varcte , . varcte )
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 235
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    recibe_FALSE                   shift and go to state 96

state 229

    (68) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 68 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 230

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 231

    (29) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (33) liberarVar -> .

    INICIO          reduce using rule 33 (liberarVar -> .)
    FUNC            reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 236

state 232

    (30) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    INICIO          reduce using rule 30 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    FUNC            reduce using rule 30 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 233

    (31) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    INICIO          reduce using rule 31 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    FUNC            reduce using rule 31 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 234

    (66) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 237


state 235

    (112) pos -> ( varcte , varcte . )

    )               shift and go to state 238


state 236

    (29) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    INICIO          reduce using rule 29 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 237

    (66) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 239


state 238

    (112) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 112 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 112 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 112 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 112 (pos -> ( varcte , varcte ) .)


state 239

    (66) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 66 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 35 resolved as shift
WARNING: shift/reduce conflict for ; in state 64 resolved as shift
WARNING: shift/reduce conflict for , in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 81 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 89 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 94 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 94
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
