Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 94 (finPilaSaltos -> .)
    MUEVE           reduce using rule 94 (finPilaSaltos -> .)
    }               reduce using rule 94 (finPilaSaltos -> .)
    RETURN          reduce using rule 94 (finPilaSaltos -> .)
    ELSE            shift and go to state 236

    finPilaSaltos                  shift and go to state 237
    checarElse                     shift and go to state 235

state 215

    (74) opcionesLectura -> [ . CTI ]
    (75) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 238


state 216

    (73) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 239


state 217

    (76) opcionesLectura -> empty .

    ;               reduce using rule 76 (opcionesLectura -> empty .)


state 218

    (79) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 219

    (126) pos -> ( . varcte , varcte )
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 240
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    recibe_FALSE                   shift and go to state 136

state 220

    (77) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (81) color -> . AMARILLO
    (82) color -> . VERDE
    (83) color -> . ROJO
    (84) color -> . AZUL

    AMARILLO        shift and go to state 242
    VERDE           shift and go to state 245
    ROJO            shift and go to state 243
    AZUL            shift and go to state 244

    color                          shift and go to state 241

state 221

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 246

state 222

    (33) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 33 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 33 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 223

    (34) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 224

    (127) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (130) finPilaSaltosWhile -> .

    ID              reduce using rule 130 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 130 (finPilaSaltosWhile -> .)
    IF              reduce using rule 130 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 130 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 130 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 130 (finPilaSaltosWhile -> .)
    }               reduce using rule 130 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 130 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 247

state 225

    (151) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 248


state 226

    (66) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 249


state 227

    (59) masExps -> llegaComa . listaExp
    (58) listaExp -> . exp verificarTiposFunc masExps
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    recibe_TRUE                    shift and go to state 124
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    varcte                         shift and go to state 125
    factor                         shift and go to state 129
    listaExp                       shift and go to state 250
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    exp                            shift and go to state 188
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 228

    (58) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 58 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 58 (listaExp -> exp verificarTiposFunc masExps .)


state 229

    (49) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 49 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 230

    (90) regresaCond -> RETURN . ID

    ID              shift and go to state 251


state 231

    (87) bloqueCond -> { estatuto . regresaCond }
    (90) regresaCond -> . RETURN ID
    (91) regresaCond -> . empty
    (157) empty -> .

    RETURN          shift and go to state 230
    }               reduce using rule 157 (empty -> .)

    regresaCond                    shift and go to state 252
    empty                          shift and go to state 232

state 232

    (91) regresaCond -> empty .

    }               reduce using rule 91 (regresaCond -> empty .)


state 233

    (88) bloqueCond -> { regresaCond . }

    }               shift and go to state 253


state 234

    (89) bloqueCond -> { } .

    ELSE            reduce using rule 89 (bloqueCond -> { } .)
    ID              reduce using rule 89 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 89 (bloqueCond -> { } .)
    IF              reduce using rule 89 (bloqueCond -> { } .)
    LEER            reduce using rule 89 (bloqueCond -> { } .)
    WHILE           reduce using rule 89 (bloqueCond -> { } .)
    MUEVE           reduce using rule 89 (bloqueCond -> { } .)
    }               reduce using rule 89 (bloqueCond -> { } .)
    RETURN          reduce using rule 89 (bloqueCond -> { } .)


state 235

    (86) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (87) bloqueCond -> . { estatuto regresaCond }
    (88) bloqueCond -> . { regresaCond }
    (89) bloqueCond -> . { }

    {               shift and go to state 213

    bloqueCond                     shift and go to state 254

state 236

    (93) checarElse -> ELSE .

    {               reduce using rule 93 (checarElse -> ELSE .)


state 237

    (85) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 238

    (74) opcionesLectura -> [ CTI . ]
    (75) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 255


state 239

    (73) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 73 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 240

    (126) pos -> ( varcte . , varcte )

    ,               shift and go to state 256


state 241

    (77) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (78) checarDibujar -> .

    )               reduce using rule 78 (checarDibujar -> .)

    checarDibujar                  shift and go to state 257

state 242

    (81) color -> AMARILLO .

    )               reduce using rule 81 (color -> AMARILLO .)


state 243

    (83) color -> ROJO .

    )               reduce using rule 83 (color -> ROJO .)


state 244

    (84) color -> AZUL .

    )               reduce using rule 84 (color -> AZUL .)


state 245

    (82) color -> VERDE .

    )               reduce using rule 82 (color -> VERDE .)


state 246

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 247

    (127) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 248

    (151) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 151 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 249

    (66) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 66 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 66 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 250

    (59) masExps -> llegaComa listaExp .

    ,               reduce using rule 59 (masExps -> llegaComa listaExp .)
    )               reduce using rule 59 (masExps -> llegaComa listaExp .)


state 251

    (90) regresaCond -> RETURN ID .

    }               reduce using rule 90 (regresaCond -> RETURN ID .)


state 252

    (87) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 258


state 253

    (88) bloqueCond -> { regresaCond } .

    ELSE            reduce using rule 88 (bloqueCond -> { regresaCond } .)
    ID              reduce using rule 88 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 88 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 88 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 88 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 88 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 88 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 88 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 88 (bloqueCond -> { regresaCond } .)


state 254

    (86) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (94) finPilaSaltos -> .

    ID              reduce using rule 94 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 94 (finPilaSaltos -> .)
    IF              reduce using rule 94 (finPilaSaltos -> .)
    LEER            reduce using rule 94 (finPilaSaltos -> .)
    WHILE           reduce using rule 94 (finPilaSaltos -> .)
    MUEVE           reduce using rule 94 (finPilaSaltos -> .)
    }               reduce using rule 94 (finPilaSaltos -> .)
    RETURN          reduce using rule 94 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 259

state 255

    (74) opcionesLectura -> [ CTI ] .
    (75) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 74 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 260


state 256

    (126) pos -> ( varcte , . varcte )
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 261
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    recibe_FALSE                   shift and go to state 136

state 257

    (77) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 77 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 258

    (87) bloqueCond -> { estatuto regresaCond } .

    ELSE            reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    ID              reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 87 (bloqueCond -> { estatuto regresaCond } .)


state 259

    (86) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .

    ID              reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    IF              reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    LEER            reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    }               reduce using rule 86 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)


state 260

    (75) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 262


state 261

    (126) pos -> ( varcte , varcte . )

    )               shift and go to state 263


state 262

    (75) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 264


state 263

    (126) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 126 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 126 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 126 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 126 (pos -> ( varcte , varcte ) .)


state 264

    (75) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 75 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for } in state 36 resolved as shift
WARNING: shift/reduce conflict for ; in state 72 resolved as shift
WARNING: shift/reduce conflict for , in state 210 resolved as shift
WARNING: shift/reduce conflict for } in state 213 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 53 resolved using rule (funcion -> empty)
WARNING: rejected rule (funcion2 -> empty) in state 53
WARNING: reduce/reduce conflict in state 82 resolved using rule (guardarCuadruplo -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 121 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 129 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 129
WARNING: reduce/reduce conflict in state 134 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 134
WARNING: reduce/reduce conflict in state 184 resolved using rule (funcs -> ID)
WARNING: rejected rule (recibe_ID -> ID) in state 184
WARNING: Rule (masTipos -> empty) is never reduced
WARNING: Rule (funcion2 -> empty) is never reduced
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
