Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    (30) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (32) liberarVar -> .

    INICIO          reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 237

state 217

    (121) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (124) finPilaSaltosWhile -> .

    ID              reduce using rule 124 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 124 (finPilaSaltosWhile -> .)
    IF              reduce using rule 124 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 124 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 124 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 124 (finPilaSaltosWhile -> .)
    }               reduce using rule 124 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 124 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 238

state 218

    (145) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 239


state 219

    (61) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 240


state 220

    (54) masExps -> llegaComa listaExp .

    ,               reduce using rule 54 (masExps -> llegaComa listaExp .)
    )               reduce using rule 54 (masExps -> llegaComa listaExp .)


state 221

    (80) condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .

    ID              reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    DIBUJAR         reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    IF              reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    LEER            reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    WHILE           reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    MUEVE           reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    }               reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    RETURN          reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)


state 222

    (87) checarElse -> ELSE bloqueCond .

    ID              reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    DIBUJAR         reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    IF              reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    LEER            reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    WHILE           reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    MUEVE           reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    }               reduce using rule 87 (checarElse -> ELSE bloqueCond .)
    RETURN          reduce using rule 87 (checarElse -> ELSE bloqueCond .)


state 223

    (84) regresaCond -> RETURN ID .

    }               reduce using rule 84 (regresaCond -> RETURN ID .)


state 224

    (81) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 241


state 225

    (82) bloqueCond -> { regresaCond } .

    ELSE            reduce using rule 82 (bloqueCond -> { regresaCond } .)
    ID              reduce using rule 82 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 82 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 82 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 82 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 82 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 82 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 82 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 82 (bloqueCond -> { regresaCond } .)


state 226

    (68) opcionesLectura -> [ CTI . ]
    (69) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 242


state 227

    (67) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 228

    (120) pos -> ( varcte . , varcte )

    ,               shift and go to state 243


state 229

    (71) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (72) checarDibujar -> .

    )               reduce using rule 72 (checarDibujar -> .)

    checarDibujar                  shift and go to state 244

state 230

    (75) color -> AMARILLO .

    )               reduce using rule 75 (color -> AMARILLO .)


state 231

    (77) color -> ROJO .

    )               reduce using rule 77 (color -> ROJO .)


state 232

    (78) color -> AZUL .

    )               reduce using rule 78 (color -> AZUL .)


state 233

    (76) color -> VERDE .

    )               reduce using rule 76 (color -> VERDE .)


state 234

    (16) matriz -> [ CTI . ]

    ]               shift and go to state 245


state 235

    (28) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (32) liberarVar -> .

    INICIO          reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 246

state 236

    (29) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    INICIO          reduce using rule 29 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 237

    (30) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    INICIO          reduce using rule 30 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 238

    (121) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 121 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 239

    (145) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 145 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 240

    (61) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 61 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 61 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 241

    (81) bloqueCond -> { estatuto regresaCond } .

    ELSE            reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    ID              reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 81 (bloqueCond -> { estatuto regresaCond } .)


state 242

    (68) opcionesLectura -> [ CTI ] .
    (69) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 68 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 247


state 243

    (120) pos -> ( varcte , . varcte )
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    recibe_TRUE                    shift and go to state 89
    varcte                         shift and go to state 248
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    recibe_FALSE                   shift and go to state 101

state 244

    (71) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 71 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 245

    (16) matriz -> [ CTI ] .

    ;               reduce using rule 16 (matriz -> [ CTI ] .)


state 246

    (28) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    INICIO          reduce using rule 28 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 247

    (69) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 249


state 248

    (120) pos -> ( varcte , varcte . )

    )               shift and go to state 250


state 249

    (69) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 251


state 250

    (120) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 120 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 120 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 120 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 120 (pos -> ( varcte , varcte ) .)


state 251

    (69) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 69 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 40 resolved as shift
WARNING: shift/reduce conflict for ; in state 69 resolved as shift
WARNING: shift/reduce conflict for , in state 167 resolved as shift
WARNING: shift/reduce conflict for } in state 173 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 86
WARNING: reduce/reduce conflict in state 94 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 94
WARNING: reduce/reduce conflict in state 99 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 99
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
