Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 139 (varcte -> funcs .)


state 40

    (141) recibe_CTF -> CTF .

    *               reduce using rule 141 (recibe_CTF -> CTF .)
    /               reduce using rule 141 (recibe_CTF -> CTF .)
    +               reduce using rule 141 (recibe_CTF -> CTF .)
    -               reduce using rule 141 (recibe_CTF -> CTF .)
    >               reduce using rule 141 (recibe_CTF -> CTF .)
    <               reduce using rule 141 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 141 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 141 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 141 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 141 (recibe_CTF -> CTF .)
    |               reduce using rule 141 (recibe_CTF -> CTF .)
    COAND           reduce using rule 141 (recibe_CTF -> CTF .)
    )               reduce using rule 141 (recibe_CTF -> CTF .)
    ;               reduce using rule 141 (recibe_CTF -> CTF .)
    ]               reduce using rule 141 (recibe_CTF -> CTF .)
    ,               reduce using rule 141 (recibe_CTF -> CTF .)
    }               reduce using rule 141 (recibe_CTF -> CTF .)
    =               reduce using rule 141 (recibe_CTF -> CTF .)
    (               reduce using rule 141 (recibe_CTF -> CTF .)
    ID              reduce using rule 141 (recibe_CTF -> CTF .)
    CTF             reduce using rule 141 (recibe_CTF -> CTF .)
    CTI             reduce using rule 141 (recibe_CTF -> CTF .)
    TRUE            reduce using rule 141 (recibe_CTF -> CTF .)
    FALSE           reduce using rule 141 (recibe_CTF -> CTF .)


state 41

    (111) exp -> termino . checaroperador4
    (114) checaroperador4 -> . signo
    (115) checaroperador4 -> .
    (116) signo -> . push_pm exp
    (117) signo -> .
    (118) push_pm -> . +
    (119) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for ] resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for * resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for / resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for + resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for - resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for } resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for = resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for ( resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for ID resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for CTF resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for CTI resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 115 (checaroperador4 -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 115 (checaroperador4 -> .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    >               reduce using rule 115 (checaroperador4 -> .)
    <               reduce using rule 115 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 115 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 115 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 115 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 115 (checaroperador4 -> .)
    |               reduce using rule 115 (checaroperador4 -> .)
    COAND           reduce using rule 115 (checaroperador4 -> .)
    ]               reduce using rule 115 (checaroperador4 -> .)
    )               reduce using rule 115 (checaroperador4 -> .)
    *               reduce using rule 115 (checaroperador4 -> .)
    /               reduce using rule 115 (checaroperador4 -> .)
    ,               reduce using rule 115 (checaroperador4 -> .)
    ;               reduce using rule 115 (checaroperador4 -> .)
    }               reduce using rule 115 (checaroperador4 -> .)
    =               reduce using rule 115 (checaroperador4 -> .)
    (               reduce using rule 115 (checaroperador4 -> .)
    ID              reduce using rule 115 (checaroperador4 -> .)
    CTF             reduce using rule 115 (checaroperador4 -> .)
    CTI             reduce using rule 115 (checaroperador4 -> .)
    TRUE            reduce using rule 115 (checaroperador4 -> .)
    FALSE           reduce using rule 115 (checaroperador4 -> .)
    +               shift and go to state 64
    -               shift and go to state 66

  ! +               [ reduce using rule 115 (checaroperador4 -> .) ]
  ! -               [ reduce using rule 115 (checaroperador4 -> .) ]
  ! >               [ reduce using rule 117 (signo -> .) ]
  ! <               [ reduce using rule 117 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 117 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 117 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 117 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 117 (signo -> .) ]
  ! |               [ reduce using rule 117 (signo -> .) ]
  ! COAND           [ reduce using rule 117 (signo -> .) ]
  ! ]               [ reduce using rule 117 (signo -> .) ]
  ! )               [ reduce using rule 117 (signo -> .) ]
  ! *               [ reduce using rule 117 (signo -> .) ]
  ! /               [ reduce using rule 117 (signo -> .) ]
  ! +               [ reduce using rule 117 (signo -> .) ]
  ! -               [ reduce using rule 117 (signo -> .) ]
  ! ,               [ reduce using rule 117 (signo -> .) ]
  ! ;               [ reduce using rule 117 (signo -> .) ]
  ! }               [ reduce using rule 117 (signo -> .) ]
  ! =               [ reduce using rule 117 (signo -> .) ]
  ! (               [ reduce using rule 117 (signo -> .) ]
  ! ID              [ reduce using rule 117 (signo -> .) ]
  ! CTF             [ reduce using rule 117 (signo -> .) ]
  ! CTI             [ reduce using rule 117 (signo -> .) ]
  ! TRUE            [ reduce using rule 117 (signo -> .) ]
  ! FALSE           [ reduce using rule 117 (signo -> .) ]

    push_pm                        shift and go to state 68
    signo                          shift and go to state 65
    checaroperador4                shift and go to state 67

state 42

    (143) recibe_TRUE -> TRUE .

    ,               reduce using rule 143 (recibe_TRUE -> TRUE .)
    *               reduce using rule 143 (recibe_TRUE -> TRUE .)
    /               reduce using rule 143 (recibe_TRUE -> TRUE .)
    +               reduce using rule 143 (recibe_TRUE -> TRUE .)
    -               reduce using rule 143 (recibe_TRUE -> TRUE .)
    )               reduce using rule 143 (recibe_TRUE -> TRUE .)
    >               reduce using rule 143 (recibe_TRUE -> TRUE .)
    <               reduce using rule 143 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 143 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 143 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 143 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 143 (recibe_TRUE -> TRUE .)
    |               reduce using rule 143 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 143 (recibe_TRUE -> TRUE .)
    }               reduce using rule 143 (recibe_TRUE -> TRUE .)
    ]               reduce using rule 143 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 143 (recibe_TRUE -> TRUE .)
    =               reduce using rule 143 (recibe_TRUE -> TRUE .)
    (               reduce using rule 143 (recibe_TRUE -> TRUE .)
    ID              reduce using rule 143 (recibe_TRUE -> TRUE .)
    CTF             reduce using rule 143 (recibe_TRUE -> TRUE .)
    CTI             reduce using rule 143 (recibe_TRUE -> TRUE .)
    TRUE            reduce using rule 143 (recibe_TRUE -> TRUE .)
    FALSE           reduce using rule 143 (recibe_TRUE -> TRUE .)


state 43

    (142) recibe_CTI -> CTI .

    *               reduce using rule 142 (recibe_CTI -> CTI .)
    /               reduce using rule 142 (recibe_CTI -> CTI .)
    +               reduce using rule 142 (recibe_CTI -> CTI .)
    -               reduce using rule 142 (recibe_CTI -> CTI .)
    ,               reduce using rule 142 (recibe_CTI -> CTI .)
    )               reduce using rule 142 (recibe_CTI -> CTI .)
    >               reduce using rule 142 (recibe_CTI -> CTI .)
    <               reduce using rule 142 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 142 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 142 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 142 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 142 (recibe_CTI -> CTI .)
    |               reduce using rule 142 (recibe_CTI -> CTI .)
    COAND           reduce using rule 142 (recibe_CTI -> CTI .)
    ]               reduce using rule 142 (recibe_CTI -> CTI .)
    ;               reduce using rule 142 (recibe_CTI -> CTI .)
    }               reduce using rule 142 (recibe_CTI -> CTI .)
    =               reduce using rule 142 (recibe_CTI -> CTI .)
    (               reduce using rule 142 (recibe_CTI -> CTI .)
    ID              reduce using rule 142 (recibe_CTI -> CTI .)
    CTF             reduce using rule 142 (recibe_CTI -> CTI .)
    CTI             reduce using rule 142 (recibe_CTI -> CTI .)
    TRUE            reduce using rule 142 (recibe_CTI -> CTI .)
    FALSE           reduce using rule 142 (recibe_CTI -> CTI .)


state 44

    (137) varcte -> recibe_TRUE .

    *               reduce using rule 137 (varcte -> recibe_TRUE .)
    /               reduce using rule 137 (varcte -> recibe_TRUE .)
    +               reduce using rule 137 (varcte -> recibe_TRUE .)
    -               reduce using rule 137 (varcte -> recibe_TRUE .)
    >               reduce using rule 137 (varcte -> recibe_TRUE .)
    <               reduce using rule 137 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 137 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 137 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 137 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 137 (varcte -> recibe_TRUE .)
    |               reduce using rule 137 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 137 (varcte -> recibe_TRUE .)
    ]               reduce using rule 137 (varcte -> recibe_TRUE .)
    ,               reduce using rule 137 (varcte -> recibe_TRUE .)
    )               reduce using rule 137 (varcte -> recibe_TRUE .)
    ;               reduce using rule 137 (varcte -> recibe_TRUE .)
    }               reduce using rule 137 (varcte -> recibe_TRUE .)
    =               reduce using rule 137 (varcte -> recibe_TRUE .)
    (               reduce using rule 137 (varcte -> recibe_TRUE .)
    ID              reduce using rule 137 (varcte -> recibe_TRUE .)
    CTF             reduce using rule 137 (varcte -> recibe_TRUE .)
    CTI             reduce using rule 137 (varcte -> recibe_TRUE .)
    TRUE            reduce using rule 137 (varcte -> recibe_TRUE .)
    FALSE           reduce using rule 137 (varcte -> recibe_TRUE .)


state 45

    (128) factor -> varcte .

    >               reduce using rule 128 (factor -> varcte .)
    <               reduce using rule 128 (factor -> varcte .)
    MENORIGUAL      reduce using rule 128 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 128 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 128 (factor -> varcte .)
    DIFERENTE       reduce using rule 128 (factor -> varcte .)
    |               reduce using rule 128 (factor -> varcte .)
    COAND           reduce using rule 128 (factor -> varcte .)
    ]               reduce using rule 128 (factor -> varcte .)
    )               reduce using rule 128 (factor -> varcte .)
    *               reduce using rule 128 (factor -> varcte .)
    /               reduce using rule 128 (factor -> varcte .)
    +               reduce using rule 128 (factor -> varcte .)
    -               reduce using rule 128 (factor -> varcte .)
    ,               reduce using rule 128 (factor -> varcte .)
    ;               reduce using rule 128 (factor -> varcte .)
    }               reduce using rule 128 (factor -> varcte .)
    =               reduce using rule 128 (factor -> varcte .)
    (               reduce using rule 128 (factor -> varcte .)
    ID              reduce using rule 128 (factor -> varcte .)
    CTF             reduce using rule 128 (factor -> varcte .)
    CTI             reduce using rule 128 (factor -> varcte .)
    TRUE            reduce using rule 128 (factor -> varcte .)
    FALSE           reduce using rule 128 (factor -> varcte .)


state 46

    (135) varcte -> recibe_CTF .

    *               reduce using rule 135 (varcte -> recibe_CTF .)
    /               reduce using rule 135 (varcte -> recibe_CTF .)
    +               reduce using rule 135 (varcte -> recibe_CTF .)
    -               reduce using rule 135 (varcte -> recibe_CTF .)
    >               reduce using rule 135 (varcte -> recibe_CTF .)
    <               reduce using rule 135 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 135 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 135 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 135 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 135 (varcte -> recibe_CTF .)
