Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    <               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    MENORIGUAL      reduce using rule 48 (checaNumParam -> finFondoFalso .)
    MAYORIGUAL      reduce using rule 48 (checaNumParam -> finFondoFalso .)
    IGUALIGUAL      reduce using rule 48 (checaNumParam -> finFondoFalso .)
    DIFERENTE       reduce using rule 48 (checaNumParam -> finFondoFalso .)
    |               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    COAND           reduce using rule 48 (checaNumParam -> finFondoFalso .)
    )               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    ;               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    ,               reduce using rule 48 (checaNumParam -> finFondoFalso .)


state 210

    (58) listaExp -> expresion verificarTiposFunc . masExps
    (59) masExps -> . llegaComa listaExp
    (60) masExps -> .
    (56) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 60 (masExps -> .)
    ,               shift and go to state 207

  ! ,               [ reduce using rule 60 (masExps -> .) ]

    llegaComa                      shift and go to state 227
    masExps                        shift and go to state 228

state 211

    (85) bloqueCond -> { . estatuto regresaCond }
    (86) bloqueCond -> { . regresaCond }
    (87) bloqueCond -> { . }
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (88) regresaCond -> . RETURN ID generarCuadRetorno
    (89) regresaCond -> . empty
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) empty -> .
    (149) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 233
    RETURN          shift and go to state 229
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

  ! }               [ reduce using rule 156 (empty -> .) ]

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 230
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 231
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    regresaCond                    shift and go to state 232
    escritura                      shift and go to state 78

state 212

    (83) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (84) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (92) finPilaSaltos -> .
    (91) checarElse -> . ELSE

    ID              reduce using rule 92 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 92 (finPilaSaltos -> .)
    IF              reduce using rule 92 (finPilaSaltos -> .)
    LEER            reduce using rule 92 (finPilaSaltos -> .)
    WHILE           reduce using rule 92 (finPilaSaltos -> .)
    MUEVE           reduce using rule 92 (finPilaSaltos -> .)
    }               reduce using rule 92 (finPilaSaltos -> .)
    RETURN          reduce using rule 92 (finPilaSaltos -> .)
    ELSE            shift and go to state 235

    finPilaSaltos                  shift and go to state 236
    checarElse                     shift and go to state 234

state 213

    (72) opcionesLectura -> [ . CTI ]
    (73) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 237


state 214

    (71) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 238


state 215

    (74) opcionesLectura -> empty .

    ;               reduce using rule 74 (opcionesLectura -> empty .)


state 216

    (77) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 217

    (124) pos -> ( . varcte , varcte )
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 239
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    recibe_FALSE                   shift and go to state 136

state 218

    (75) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (79) color -> . AMARILLO
    (80) color -> . VERDE
    (81) color -> . ROJO
    (82) color -> . AZUL

    AMARILLO        shift and go to state 241
    VERDE           shift and go to state 244
    ROJO            shift and go to state 242
    AZUL            shift and go to state 243

    color                          shift and go to state 240

state 219

    (38) regresa -> RETURN ID generarCuadRetorno .

    }               reduce using rule 38 (regresa -> RETURN ID generarCuadRetorno .)


state 220

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 245

state 221

    (33) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 33 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 33 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 222

    (34) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 223

    (125) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (128) finPilaSaltosWhile -> .

    ID              reduce using rule 128 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 128 (finPilaSaltosWhile -> .)
    IF              reduce using rule 128 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 128 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 128 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 128 (finPilaSaltosWhile -> .)
    }               reduce using rule 128 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 128 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 246

state 224

    (150) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 247


state 225

    (65) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 248


state 226

    (50) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    *               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    >               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ID              reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ,               reduce using rule 50 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 227

    (59) masExps -> llegaComa . listaExp
    (58) listaExp -> . expresion verificarTiposFunc masExps
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    listaExp                       shift and go to state 249
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    expresion                      shift and go to state 187
    exp                            shift and go to state 134
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 228

    (58) listaExp -> expresion verificarTiposFunc masExps .

    ,               reduce using rule 58 (listaExp -> expresion verificarTiposFunc masExps .)
    )               reduce using rule 58 (listaExp -> expresion verificarTiposFunc masExps .)


state 229

    (88) regresaCond -> RETURN . ID generarCuadRetorno

    ID              shift and go to state 250


state 230

    (85) bloqueCond -> { estatuto . regresaCond }
    (88) regresaCond -> . RETURN ID generarCuadRetorno
    (89) regresaCond -> . empty
    (156) empty -> .

    RETURN          shift and go to state 229
    }               reduce using rule 156 (empty -> .)

    regresaCond                    shift and go to state 251
    empty                          shift and go to state 231

state 231

    (89) regresaCond -> empty .

    }               reduce using rule 89 (regresaCond -> empty .)


state 232

    (86) bloqueCond -> { regresaCond . }

    }               shift and go to state 252


state 233

    (87) bloqueCond -> { } .

    ID              reduce using rule 87 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 87 (bloqueCond -> { } .)
    IF              reduce using rule 87 (bloqueCond -> { } .)
    LEER            reduce using rule 87 (bloqueCond -> { } .)
    WHILE           reduce using rule 87 (bloqueCond -> { } .)
    MUEVE           reduce using rule 87 (bloqueCond -> { } .)
    }               reduce using rule 87 (bloqueCond -> { } .)
    RETURN          reduce using rule 87 (bloqueCond -> { } .)
    ELSE            reduce using rule 87 (bloqueCond -> { } .)


state 234

    (84) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (85) bloqueCond -> . { estatuto regresaCond }
    (86) bloqueCond -> . { regresaCond }
    (87) bloqueCond -> . { }

    {               shift and go to state 211

    bloqueCond                     shift and go to state 253

state 235

    (91) checarElse -> ELSE .

    {               reduce using rule 91 (checarElse -> ELSE .)


state 236

    (83) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 237

    (72) opcionesLectura -> [ CTI . ]
    (73) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 254


state 238

    (71) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 71 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 239

    (124) pos -> ( varcte . , varcte )

    ,               shift and go to state 255


state 240

    (75) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (76) checarDibujar -> .

    )               reduce using rule 76 (checarDibujar -> .)

    checarDibujar                  shift and go to state 256

state 241

    (79) color -> AMARILLO .

    )               reduce using rule 79 (color -> AMARILLO .)


state 242

    (81) color -> ROJO .

    )               reduce using rule 81 (color -> ROJO .)


state 243

    (82) color -> AZUL .

    )               reduce using rule 82 (color -> AZUL .)


state 244

    (80) color -> VERDE .

    )               reduce using rule 80 (color -> VERDE .)


state 245

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 246

    (125) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 247

    (150) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 248

    (65) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 65 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 65 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 249

    (59) masExps -> llegaComa listaExp .

    ,               reduce using rule 59 (masExps -> llegaComa listaExp .)
    )               reduce using rule 59 (masExps -> llegaComa listaExp .)


state 250

    (88) regresaCond -> RETURN ID . generarCuadRetorno
    (39) generarCuadRetorno -> .

    }               reduce using rule 39 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 257

state 251

    (85) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 258


state 252

    (86) bloqueCond -> { regresaCond } .

    ID              reduce using rule 86 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 86 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 86 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 86 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 86 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 86 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 86 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 86 (bloqueCond -> { regresaCond } .)
    ELSE            reduce using rule 86 (bloqueCond -> { regresaCond } .)


state 253

    (84) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (92) finPilaSaltos -> .

    ID              reduce using rule 92 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 92 (finPilaSaltos -> .)
    IF              reduce using rule 92 (finPilaSaltos -> .)
    LEER            reduce using rule 92 (finPilaSaltos -> .)
    WHILE           reduce using rule 92 (finPilaSaltos -> .)
    MUEVE           reduce using rule 92 (finPilaSaltos -> .)
    }               reduce using rule 92 (finPilaSaltos -> .)
    RETURN          reduce using rule 92 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 259

state 254

    (72) opcionesLectura -> [ CTI ] .
    (73) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 72 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 260


state 255

    (124) pos -> ( varcte , . varcte )
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 261
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    recibe_FALSE                   shift and go to state 136

state 256

    (75) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 75 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 257

    (88) regresaCond -> RETURN ID generarCuadRetorno .

    }               reduce using rule 88 (regresaCond -> RETURN ID generarCuadRetorno .)


state 258

    (85) bloqueCond -> { estatuto regresaCond } .

    ID              reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    ELSE            reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)


state 259

    (84) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .

    ID              reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    IF              reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    LEER            reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    }               reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)


state 260

    (73) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 262


state 261

    (124) pos -> ( varcte , varcte . )

    )               shift and go to state 263


state 262

    (73) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 264


state 263

    (124) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 124 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 124 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 124 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 124 (pos -> ( varcte , varcte ) .)


state 264

    (73) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 73 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for } in state 36 resolved as shift
WARNING: shift/reduce conflict for , in state 210 resolved as shift
WARNING: shift/reduce conflict for } in state 211 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 53 resolved using rule (funcion -> empty)
WARNING: rejected rule (funcion2 -> empty) in state 53
WARNING: reduce/reduce conflict in state 82 resolved using rule (guardarCuadruplo -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 121 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 129 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 129
WARNING: reduce/reduce conflict in state 134 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 134
WARNING: Rule (masTipos -> empty) is never reduced
WARNING: Rule (funcion2 -> empty) is never reduced
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
