Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    MUEVE           reduce using rule 82 (checarElse -> ELSE bloque .)
    }               reduce using rule 82 (checarElse -> ELSE bloque .)
    RETURN          reduce using rule 82 (checarElse -> ELSE bloque .)


state 212

    (68) opcionesLectura -> [ CTI . ]
    (69) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 228


state 213

    (67) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 67 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 214

    (115) pos -> ( varcte . , varcte )

    ,               shift and go to state 229


state 215

    (71) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (72) checarDibujar -> .

    )               reduce using rule 72 (checarDibujar -> .)

    checarDibujar                  shift and go to state 230

state 216

    (75) color -> AMARILLO .

    )               reduce using rule 75 (color -> AMARILLO .)


state 217

    (77) color -> ROJO .

    )               reduce using rule 77 (color -> ROJO .)


state 218

    (78) color -> AZUL .

    )               reduce using rule 78 (color -> AZUL .)


state 219

    (76) color -> VERDE .

    )               reduce using rule 76 (color -> VERDE .)


state 220

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 231


state 221

    (34) regresa -> RETURN ID .

    }               reduce using rule 34 (regresa -> RETURN ID .)


state 222

    (28) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 232


state 223

    (29) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (32) liberarVar -> .

    INICIO          reduce using rule 32 (liberarVar -> .)
    FUNC            reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 233

state 224

    (30) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (32) liberarVar -> .

    INICIO          reduce using rule 32 (liberarVar -> .)
    FUNC            reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 234

state 225

    (116) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .

    ID              reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    IF              reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    LEER            reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    WHILE           reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    MUEVE           reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    }               reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    RETURN          reduce using rule 116 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)


state 226

    (140) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 140 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 227

    (61) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 61 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 61 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 228

    (68) opcionesLectura -> [ CTI ] .
    (69) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 68 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 235


state 229

    (115) pos -> ( varcte , . varcte )
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 236
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    recibe_FALSE                   shift and go to state 97

state 230

    (71) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 71 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 231

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 232

    (28) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (32) liberarVar -> .

    INICIO          reduce using rule 32 (liberarVar -> .)
    FUNC            reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 237

state 233

    (29) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    INICIO          reduce using rule 29 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 234

    (30) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    INICIO          reduce using rule 30 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    FUNC            reduce using rule 30 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 235

    (69) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 238


state 236

    (115) pos -> ( varcte , varcte . )

    )               shift and go to state 239


state 237

    (28) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    INICIO          reduce using rule 28 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 238

    (69) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 240


state 239

    (115) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 115 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 115 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 115 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 115 (pos -> ( varcte , varcte ) .)


state 240

    (69) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 69 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 36 resolved as shift
WARNING: shift/reduce conflict for ; in state 66 resolved as shift
WARNING: shift/reduce conflict for , in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 82 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 90 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 95 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 95
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
