Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    }               reduce using rule 138 (recibe_CTF -> CTF .)
    >               reduce using rule 138 (recibe_CTF -> CTF .)
    <               reduce using rule 138 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 138 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 138 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 138 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 138 (recibe_CTF -> CTF .)
    |               reduce using rule 138 (recibe_CTF -> CTF .)
    COAND           reduce using rule 138 (recibe_CTF -> CTF .)
    ,               reduce using rule 138 (recibe_CTF -> CTF .)


state 41

    (106) exp -> termino . checaroperador4
    (109) checaroperador4 -> . signo
    (110) checaroperador4 -> .
    (111) signo -> . push_pm exp
    (112) signo -> .
    (113) push_pm -> . +
    (114) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for ] resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for } resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 110 (checaroperador4 -> .)
    >               reduce using rule 110 (checaroperador4 -> .)
    <               reduce using rule 110 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 110 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 110 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 110 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 110 (checaroperador4 -> .)
    |               reduce using rule 110 (checaroperador4 -> .)
    COAND           reduce using rule 110 (checaroperador4 -> .)
    ]               reduce using rule 110 (checaroperador4 -> .)
    )               reduce using rule 110 (checaroperador4 -> .)
    ;               reduce using rule 110 (checaroperador4 -> .)
    }               reduce using rule 110 (checaroperador4 -> .)
    ,               reduce using rule 110 (checaroperador4 -> .)
    +               shift and go to state 65
    -               shift and go to state 67

  ! >               [ reduce using rule 112 (signo -> .) ]
  ! <               [ reduce using rule 112 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 112 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 112 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 112 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 112 (signo -> .) ]
  ! |               [ reduce using rule 112 (signo -> .) ]
  ! COAND           [ reduce using rule 112 (signo -> .) ]
  ! ]               [ reduce using rule 112 (signo -> .) ]
  ! )               [ reduce using rule 112 (signo -> .) ]
  ! ;               [ reduce using rule 112 (signo -> .) ]
  ! }               [ reduce using rule 112 (signo -> .) ]
  ! ,               [ reduce using rule 112 (signo -> .) ]

    push_pm                        shift and go to state 69
    signo                          shift and go to state 66
    checaroperador4                shift and go to state 68

state 42

    (140) recibe_TRUE -> TRUE .

    *               reduce using rule 140 (recibe_TRUE -> TRUE .)
    /               reduce using rule 140 (recibe_TRUE -> TRUE .)
    +               reduce using rule 140 (recibe_TRUE -> TRUE .)
    -               reduce using rule 140 (recibe_TRUE -> TRUE .)
    >               reduce using rule 140 (recibe_TRUE -> TRUE .)
    <               reduce using rule 140 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 140 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 140 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 140 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 140 (recibe_TRUE -> TRUE .)
    |               reduce using rule 140 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 140 (recibe_TRUE -> TRUE .)
    ]               reduce using rule 140 (recibe_TRUE -> TRUE .)
    )               reduce using rule 140 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 140 (recibe_TRUE -> TRUE .)
    }               reduce using rule 140 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 140 (recibe_TRUE -> TRUE .)


state 43

    (139) recibe_CTI -> CTI .

    ;               reduce using rule 139 (recibe_CTI -> CTI .)
    *               reduce using rule 139 (recibe_CTI -> CTI .)
    /               reduce using rule 139 (recibe_CTI -> CTI .)
    +               reduce using rule 139 (recibe_CTI -> CTI .)
    -               reduce using rule 139 (recibe_CTI -> CTI .)
    >               reduce using rule 139 (recibe_CTI -> CTI .)
    <               reduce using rule 139 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 139 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 139 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 139 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 139 (recibe_CTI -> CTI .)
    |               reduce using rule 139 (recibe_CTI -> CTI .)
    COAND           reduce using rule 139 (recibe_CTI -> CTI .)
    }               reduce using rule 139 (recibe_CTI -> CTI .)
    ,               reduce using rule 139 (recibe_CTI -> CTI .)
    )               reduce using rule 139 (recibe_CTI -> CTI .)
    ]               reduce using rule 139 (recibe_CTI -> CTI .)


state 44

    (132) varcte -> recibe_TRUE .

    *               reduce using rule 132 (varcte -> recibe_TRUE .)
    /               reduce using rule 132 (varcte -> recibe_TRUE .)
    +               reduce using rule 132 (varcte -> recibe_TRUE .)
    -               reduce using rule 132 (varcte -> recibe_TRUE .)
    >               reduce using rule 132 (varcte -> recibe_TRUE .)
    <               reduce using rule 132 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_TRUE .)
    |               reduce using rule 132 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 132 (varcte -> recibe_TRUE .)
    ]               reduce using rule 132 (varcte -> recibe_TRUE .)
    )               reduce using rule 132 (varcte -> recibe_TRUE .)
    ;               reduce using rule 132 (varcte -> recibe_TRUE .)
    }               reduce using rule 132 (varcte -> recibe_TRUE .)
    ,               reduce using rule 132 (varcte -> recibe_TRUE .)


state 45

    (123) factor -> varcte .

    *               reduce using rule 123 (factor -> varcte .)
    /               reduce using rule 123 (factor -> varcte .)
    +               reduce using rule 123 (factor -> varcte .)
    -               reduce using rule 123 (factor -> varcte .)
    ]               reduce using rule 123 (factor -> varcte .)
    )               reduce using rule 123 (factor -> varcte .)
    ;               reduce using rule 123 (factor -> varcte .)
    }               reduce using rule 123 (factor -> varcte .)
    >               reduce using rule 123 (factor -> varcte .)
    <               reduce using rule 123 (factor -> varcte .)
    MENORIGUAL      reduce using rule 123 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 123 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 123 (factor -> varcte .)
    DIFERENTE       reduce using rule 123 (factor -> varcte .)
    |               reduce using rule 123 (factor -> varcte .)
    COAND           reduce using rule 123 (factor -> varcte .)
    ,               reduce using rule 123 (factor -> varcte .)


state 46

    (130) varcte -> recibe_CTF .

    *               reduce using rule 130 (varcte -> recibe_CTF .)
    /               reduce using rule 130 (varcte -> recibe_CTF .)
    +               reduce using rule 130 (varcte -> recibe_CTF .)
    -               reduce using rule 130 (varcte -> recibe_CTF .)
    >               reduce using rule 130 (varcte -> recibe_CTF .)
    <               reduce using rule 130 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 130 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 130 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 130 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 130 (varcte -> recibe_CTF .)
    |               reduce using rule 130 (varcte -> recibe_CTF .)
    COAND           reduce using rule 130 (varcte -> recibe_CTF .)
    ]               reduce using rule 130 (varcte -> recibe_CTF .)
    )               reduce using rule 130 (varcte -> recibe_CTF .)
    ;               reduce using rule 130 (varcte -> recibe_CTF .)
    }               reduce using rule 130 (varcte -> recibe_CTF .)
    ,               reduce using rule 130 (varcte -> recibe_CTF .)


state 47

    (107) fondoFalso -> ( .

    (               reduce using rule 107 (fondoFalso -> ( .)
    ID              reduce using rule 107 (fondoFalso -> ( .)
    CTF             reduce using rule 107 (fondoFalso -> ( .)
    CTI             reduce using rule 107 (fondoFalso -> ( .)
    TRUE            reduce using rule 107 (fondoFalso -> ( .)
    FALSE           reduce using rule 107 (fondoFalso -> ( .)


state 48

    (129) varcte -> recibe_ID .
    (136) recibeArreglo -> recibe_ID . opcionAsignacion
    (66) opcionAsignacion -> . [ expresion ] opcionmatriz
    (67) opcionAsignacion -> . empty
    (158) empty -> .

  ! reduce/reduce conflict for * resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for / resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for + resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for - resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for > resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for < resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for | resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for COAND resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ] resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ) resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ; resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for } resolved using rule 129 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for , resolved using rule 129 (varcte -> recibe_ID .)
    *               reduce using rule 129 (varcte -> recibe_ID .)
    /               reduce using rule 129 (varcte -> recibe_ID .)
    +               reduce using rule 129 (varcte -> recibe_ID .)
    -               reduce using rule 129 (varcte -> recibe_ID .)
    >               reduce using rule 129 (varcte -> recibe_ID .)
    <               reduce using rule 129 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 129 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 129 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 129 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 129 (varcte -> recibe_ID .)
    |               reduce using rule 129 (varcte -> recibe_ID .)
    COAND           reduce using rule 129 (varcte -> recibe_ID .)
    ]               reduce using rule 129 (varcte -> recibe_ID .)
    )               reduce using rule 129 (varcte -> recibe_ID .)
    ;               reduce using rule 129 (varcte -> recibe_ID .)
    }               reduce using rule 129 (varcte -> recibe_ID .)
    ,               reduce using rule 129 (varcte -> recibe_ID .)
    [               shift and go to state 71

  ! *               [ reduce using rule 158 (empty -> .) ]
  ! /               [ reduce using rule 158 (empty -> .) ]
  ! +               [ reduce using rule 158 (empty -> .) ]
  ! -               [ reduce using rule 158 (empty -> .) ]
  ! >               [ reduce using rule 158 (empty -> .) ]
  ! <               [ reduce using rule 158 (empty -> .) ]
  ! MENORIGUAL      [ reduce using rule 158 (empty -> .) ]
  ! MAYORIGUAL      [ reduce using rule 158 (empty -> .) ]
  ! IGUALIGUAL      [ reduce using rule 158 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 158 (empty -> .) ]
  ! |               [ reduce using rule 158 (empty -> .) ]
  ! COAND           [ reduce using rule 158 (empty -> .) ]
  ! ]               [ reduce using rule 158 (empty -> .) ]
  ! )               [ reduce using rule 158 (empty -> .) ]
  ! ;               [ reduce using rule 158 (empty -> .) ]
  ! }               [ reduce using rule 158 (empty -> .) ]
  ! ,               [ reduce using rule 158 (empty -> .) ]

    opcionAsignacion               shift and go to state 70
    empty                          shift and go to state 72

state 49

    (115) termino -> factor . checaroperador5
    (116) checaroperador5 -> . masop
    (117) checaroperador5 -> .
    (118) masop -> . push_td termino
    (119) masop -> .
    (120) push_td -> . *
    (121) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 117 (checaroperador5 -> .)
