Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTI             shift and go to state 230


state 208

    (57) masExps -> llegaComa . listaExp
    (56) listaExp -> . exp verificarTiposFunc masExps
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    recibe_TRUE                    shift and go to state 122
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    varcte                         shift and go to state 123
    factor                         shift and go to state 127
    listaExp                       shift and go to state 231
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    exp                            shift and go to state 147
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 209

    (56) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 56 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 56 (listaExp -> exp verificarTiposFunc masExps .)


state 210

    (48) funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 48 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)


state 211

    (83) condicion -> IF ( expresion ) checarIF checarElse . finPilaSaltos
    (91) finPilaSaltos -> .

    ID              reduce using rule 91 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 91 (finPilaSaltos -> .)
    IF              reduce using rule 91 (finPilaSaltos -> .)
    LEER            reduce using rule 91 (finPilaSaltos -> .)
    WHILE           reduce using rule 91 (finPilaSaltos -> .)
    MUEVE           reduce using rule 91 (finPilaSaltos -> .)
    }               reduce using rule 91 (finPilaSaltos -> .)
    RETURN          reduce using rule 91 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 232

state 212

    (90) checarElse -> ELSE . bloqueCond
    (84) bloqueCond -> . { estatuto regresaCond }
    (85) bloqueCond -> . { regresaCond }
    (86) bloqueCond -> . { }

    {               shift and go to state 191

    bloqueCond                     shift and go to state 233

state 213

    (82) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 82 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 214

    (87) regresaCond -> RETURN . ID

    ID              shift and go to state 234


state 215

    (84) bloqueCond -> { estatuto . regresaCond }
    (87) regresaCond -> . RETURN ID
    (88) regresaCond -> . empty
    (154) empty -> .

    RETURN          shift and go to state 214
    }               reduce using rule 154 (empty -> .)

    regresaCond                    shift and go to state 235
    empty                          shift and go to state 216

state 216

    (88) regresaCond -> empty .

    }               reduce using rule 88 (regresaCond -> empty .)


state 217

    (85) bloqueCond -> { regresaCond . }

    }               shift and go to state 236


state 218

    (86) bloqueCond -> { } .

    ELSE            reduce using rule 86 (bloqueCond -> { } .)
    ID              reduce using rule 86 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 86 (bloqueCond -> { } .)
    IF              reduce using rule 86 (bloqueCond -> { } .)
    LEER            reduce using rule 86 (bloqueCond -> { } .)
    WHILE           reduce using rule 86 (bloqueCond -> { } .)
    MUEVE           reduce using rule 86 (bloqueCond -> { } .)
    }               reduce using rule 86 (bloqueCond -> { } .)
    RETURN          reduce using rule 86 (bloqueCond -> { } .)


state 219

    (71) opcionesLectura -> [ . CTI ]
    (72) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 237


state 220

    (70) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 238


state 221

    (73) opcionesLectura -> empty .

    ;               reduce using rule 73 (opcionesLectura -> empty .)


state 222

    (76) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 76 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 223

    (123) pos -> ( . varcte , varcte )
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    recibe_TRUE                    shift and go to state 122
    varcte                         shift and go to state 239
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    recibe_FALSE                   shift and go to state 134

state 224

    (74) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (78) color -> . AMARILLO
    (79) color -> . VERDE
    (80) color -> . ROJO
    (81) color -> . AZUL

    AMARILLO        shift and go to state 241
    VERDE           shift and go to state 244
    ROJO            shift and go to state 242
    AZUL            shift and go to state 243

    color                          shift and go to state 240

state 225

    (31) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (35) liberarVar -> .

    FUNC            reduce using rule 35 (liberarVar -> .)
    INICIO          reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 245

state 226

    (32) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 227

    (33) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 33 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 33 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 228

    (124) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (127) finPilaSaltosWhile -> .

    ID              reduce using rule 127 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 127 (finPilaSaltosWhile -> .)
    IF              reduce using rule 127 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 127 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 127 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 127 (finPilaSaltosWhile -> .)
    }               reduce using rule 127 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 127 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 246

state 229

    (148) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 247


state 230

    (64) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 248


state 231

    (57) masExps -> llegaComa listaExp .

    ,               reduce using rule 57 (masExps -> llegaComa listaExp .)
    )               reduce using rule 57 (masExps -> llegaComa listaExp .)


state 232

    (83) condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .

    ID              reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    DIBUJAR         reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    IF              reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    LEER            reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    WHILE           reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    MUEVE           reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    }               reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    RETURN          reduce using rule 83 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)


state 233

    (90) checarElse -> ELSE bloqueCond .

    ID              reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    DIBUJAR         reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    IF              reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    LEER            reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    WHILE           reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    MUEVE           reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    }               reduce using rule 90 (checarElse -> ELSE bloqueCond .)
    RETURN          reduce using rule 90 (checarElse -> ELSE bloqueCond .)


state 234

    (87) regresaCond -> RETURN ID .

    }               reduce using rule 87 (regresaCond -> RETURN ID .)


state 235

    (84) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 249


state 236

    (85) bloqueCond -> { regresaCond } .

    ELSE            reduce using rule 85 (bloqueCond -> { regresaCond } .)
    ID              reduce using rule 85 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 85 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 85 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 85 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 85 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 85 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 85 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 85 (bloqueCond -> { regresaCond } .)


state 237

    (71) opcionesLectura -> [ CTI . ]
    (72) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 250


state 238

    (70) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 70 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 239

    (123) pos -> ( varcte . , varcte )

    ,               shift and go to state 251


state 240

    (74) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (75) checarDibujar -> .

    )               reduce using rule 75 (checarDibujar -> .)

    checarDibujar                  shift and go to state 252

state 241

    (78) color -> AMARILLO .

    )               reduce using rule 78 (color -> AMARILLO .)


state 242

    (80) color -> ROJO .

    )               reduce using rule 80 (color -> ROJO .)


state 243

    (81) color -> AZUL .

    )               reduce using rule 81 (color -> AZUL .)


state 244

    (79) color -> VERDE .

    )               reduce using rule 79 (color -> VERDE .)


state 245

    (31) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 31 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 31 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 246

    (124) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 124 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 247

    (148) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 148 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 248

    (64) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 64 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 64 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 249

    (84) bloqueCond -> { estatuto regresaCond } .

    ELSE            reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    ID              reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 84 (bloqueCond -> { estatuto regresaCond } .)


state 250

    (71) opcionesLectura -> [ CTI ] .
    (72) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 71 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 253


state 251

    (123) pos -> ( varcte , . varcte )
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    recibe_TRUE                    shift and go to state 122
    varcte                         shift and go to state 254
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    recibe_FALSE                   shift and go to state 134

state 252

    (74) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 74 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 253

    (72) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 255


state 254

    (123) pos -> ( varcte , varcte . )

    )               shift and go to state 256


state 255

    (72) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 257


state 256

    (123) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 123 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 123 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 123 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 123 (pos -> ( varcte , varcte ) .)


state 257

    (72) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 72 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 22 resolved as shift
WARNING: shift/reduce conflict for } in state 37 resolved as shift
WARNING: shift/reduce conflict for ; in state 71 resolved as shift
WARNING: shift/reduce conflict for , in state 185 resolved as shift
WARNING: shift/reduce conflict for } in state 191 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 55 resolved using rule (funcion -> empty)
WARNING: rejected rule (funcion2 -> empty) in state 55
WARNING: reduce/reduce conflict in state 80 resolved using rule (guardarCuadruplo -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 80
WARNING: reduce/reduce conflict in state 119 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 119
WARNING: reduce/reduce conflict in state 127 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 127
WARNING: reduce/reduce conflict in state 132 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 132
WARNING: Rule (masTipos -> empty) is never reduced
WARNING: Rule (funcion2 -> empty) is never reduced
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
