Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 89 (finPilaSaltos -> .)
    MUEVE           reduce using rule 89 (finPilaSaltos -> .)
    }               reduce using rule 89 (finPilaSaltos -> .)
    RETURN          reduce using rule 89 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 225

state 204

    (88) checarElse -> ELSE . bloqueCond
    (82) bloqueCond -> . { estatuto regresaCond }
    (83) bloqueCond -> . { regresaCond }
    (84) bloqueCond -> . { }

    {               shift and go to state 183

    bloqueCond                     shift and go to state 226

state 205

    (80) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 80 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 206

    (85) regresaCond -> RETURN . ID

    ID              shift and go to state 227


state 207

    (82) bloqueCond -> { estatuto . regresaCond }
    (85) regresaCond -> . RETURN ID
    (86) regresaCond -> . empty
    (152) empty -> .

    RETURN          shift and go to state 206
    }               reduce using rule 152 (empty -> .)

    regresaCond                    shift and go to state 228
    empty                          shift and go to state 208

state 208

    (86) regresaCond -> empty .

    }               reduce using rule 86 (regresaCond -> empty .)


state 209

    (83) bloqueCond -> { regresaCond . }

    }               shift and go to state 229


state 210

    (84) bloqueCond -> { } .

    ELSE            reduce using rule 84 (bloqueCond -> { } .)
    ID              reduce using rule 84 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 84 (bloqueCond -> { } .)
    IF              reduce using rule 84 (bloqueCond -> { } .)
    LEER            reduce using rule 84 (bloqueCond -> { } .)
    WHILE           reduce using rule 84 (bloqueCond -> { } .)
    MUEVE           reduce using rule 84 (bloqueCond -> { } .)
    }               reduce using rule 84 (bloqueCond -> { } .)
    RETURN          reduce using rule 84 (bloqueCond -> { } .)


state 211

    (69) opcionesLectura -> [ . CTI ]
    (70) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 230


state 212

    (68) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 231


state 213

    (71) opcionesLectura -> empty .

    ;               reduce using rule 71 (opcionesLectura -> empty .)


state 214

    (74) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 74 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 215

    (121) pos -> ( . varcte , varcte )
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    recibe_TRUE                    shift and go to state 111
    varcte                         shift and go to state 232
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    recibe_FALSE                   shift and go to state 123

state 216

    (72) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (76) color -> . AMARILLO
    (77) color -> . VERDE
    (78) color -> . ROJO
    (79) color -> . AZUL

    AMARILLO        shift and go to state 234
    VERDE           shift and go to state 237
    ROJO            shift and go to state 235
    AZUL            shift and go to state 236

    color                          shift and go to state 233

state 217

    (35) regresa -> RETURN ID .

    }               reduce using rule 35 (regresa -> RETURN ID .)


state 218

    (29) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 238


state 219

    (30) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (33) liberarVar -> .

    INICIO          reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 239

state 220

    (31) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (33) liberarVar -> .

    INICIO          reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 240

state 221

    (122) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (125) finPilaSaltosWhile -> .

    ID              reduce using rule 125 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 125 (finPilaSaltosWhile -> .)
    IF              reduce using rule 125 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 125 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 125 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 125 (finPilaSaltosWhile -> .)
    }               reduce using rule 125 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 125 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 241

state 222

    (146) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 242


state 223

    (62) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 243


state 224

    (55) masExps -> llegaComa listaExp .

    ,               reduce using rule 55 (masExps -> llegaComa listaExp .)
    )               reduce using rule 55 (masExps -> llegaComa listaExp .)


state 225

    (81) condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .

    ID              reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    DIBUJAR         reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    IF              reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    LEER            reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    WHILE           reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    MUEVE           reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    }               reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    RETURN          reduce using rule 81 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)


state 226

    (88) checarElse -> ELSE bloqueCond .

    ID              reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    DIBUJAR         reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    IF              reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    LEER            reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    WHILE           reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    MUEVE           reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    }               reduce using rule 88 (checarElse -> ELSE bloqueCond .)
    RETURN          reduce using rule 88 (checarElse -> ELSE bloqueCond .)


state 227

    (85) regresaCond -> RETURN ID .

    }               reduce using rule 85 (regresaCond -> RETURN ID .)


state 228

    (82) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 244


state 229

    (83) bloqueCond -> { regresaCond } .

    ELSE            reduce using rule 83 (bloqueCond -> { regresaCond } .)
    ID              reduce using rule 83 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 83 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 83 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 83 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 83 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 83 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 83 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 83 (bloqueCond -> { regresaCond } .)


state 230

    (69) opcionesLectura -> [ CTI . ]
    (70) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 245


state 231

    (68) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 68 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 232

    (121) pos -> ( varcte . , varcte )

    ,               shift and go to state 246


state 233

    (72) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (73) checarDibujar -> .

    )               reduce using rule 73 (checarDibujar -> .)

    checarDibujar                  shift and go to state 247

state 234

    (76) color -> AMARILLO .

    )               reduce using rule 76 (color -> AMARILLO .)


state 235

    (78) color -> ROJO .

    )               reduce using rule 78 (color -> ROJO .)


state 236

    (79) color -> AZUL .

    )               reduce using rule 79 (color -> AZUL .)


state 237

    (77) color -> VERDE .

    )               reduce using rule 77 (color -> VERDE .)


state 238

    (29) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (33) liberarVar -> .

    INICIO          reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 248

state 239

    (30) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    INICIO          reduce using rule 30 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 240

    (31) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    INICIO          reduce using rule 31 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 241

    (122) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 122 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 242

    (146) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 146 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 243

    (62) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 62 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 62 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 244

    (82) bloqueCond -> { estatuto regresaCond } .

    ELSE            reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    ID              reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 82 (bloqueCond -> { estatuto regresaCond } .)


state 245

    (69) opcionesLectura -> [ CTI ] .
    (70) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 69 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 249


state 246

    (121) pos -> ( varcte , . varcte )
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    recibe_TRUE                    shift and go to state 111
    varcte                         shift and go to state 250
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    recibe_FALSE                   shift and go to state 123

state 247

    (72) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 72 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 248

    (29) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    INICIO          reduce using rule 29 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 249

    (70) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 251


state 250

    (121) pos -> ( varcte , varcte . )

    )               shift and go to state 252


state 251

    (70) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 253


state 252

    (121) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 121 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 121 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 121 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 121 (pos -> ( varcte , varcte ) .)


state 253

    (70) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 70 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 22 resolved as shift
WARNING: shift/reduce conflict for } in state 37 resolved as shift
WARNING: shift/reduce conflict for ; in state 62 resolved as shift
WARNING: shift/reduce conflict for , in state 177 resolved as shift
WARNING: shift/reduce conflict for } in state 183 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 93 resolved using rule (guardarCuadruplo -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 93
WARNING: reduce/reduce conflict in state 108 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 108
WARNING: reduce/reduce conflict in state 116 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 116
WARNING: reduce/reduce conflict in state 121 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 121
WARNING: Rule (masTipos -> empty) is never reduced
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
