Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    guardarIDs                     shift and go to state 72

state 45

    (21) param -> tipo . listapaID
    (22) listapaID -> . ID guardarIDs maspaID maspaTip

    ID              shift and go to state 74

    listapaID                      shift and go to state 73

state 46

    (19) funcion -> FUNC tipo ID funcAgregar ( param . ) bloquefunc

    )               shift and go to state 75


state 47

    (91) whiles -> WHILE ( . expresion ) bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 86
    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 89
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 48

    (5) bloque -> { vars estatuto } .

    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    FOR             reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)


state 49

    (39) estatutoAux -> estatuto .

    }               reduce using rule 39 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 39 (estatutoAux -> estatuto .)


state 50

    (40) estatutoAux -> empty .

    }               reduce using rule 40 (estatutoAux -> empty .)
    RETURN          reduce using rule 40 (estatutoAux -> empty .)


state 51

    (35) estatuto -> condicion estatutoAux .

    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 52

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 53

    (73) fondoFalso -> ( .

    ID              reduce using rule 73 (fondoFalso -> ( .)
    CTF             reduce using rule 73 (fondoFalso -> ( .)
    CTI             reduce using rule 73 (fondoFalso -> ( .)
    CTS             reduce using rule 73 (fondoFalso -> ( .)
    TRUE            reduce using rule 73 (fondoFalso -> ( .)
    FALSE           reduce using rule 73 (fondoFalso -> ( .)
    (               reduce using rule 73 (fondoFalso -> ( .)
    >               reduce using rule 73 (fondoFalso -> ( .)
    <               reduce using rule 73 (fondoFalso -> ( .)
    MENORIGUAL      reduce using rule 73 (fondoFalso -> ( .)
    MAYORIGUAL      reduce using rule 73 (fondoFalso -> ( .)
    IGUALIGUAL      reduce using rule 73 (fondoFalso -> ( .)
    DIFERENTE       reduce using rule 73 (fondoFalso -> ( .)
    COOR            reduce using rule 73 (fondoFalso -> ( .)
    COAND           reduce using rule 73 (fondoFalso -> ( .)


state 54

    (89) fors -> FOR fondoFalso . asignacion expresion ; asignacion finFondoFalso bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 93

state 55

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 56

    (38) estatuto -> fors estatutoAux .

    }               reduce using rule 38 (estatuto -> fors estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> fors estatutoAux .)


state 57

    (41) asignacion -> ID opcionAsignacion . valorAsig ;
    (46) valorAsig -> . = exp
    (47) valorAsig -> . empty
    (118) empty -> .

    =               shift and go to state 95
    ;               reduce using rule 118 (empty -> .)

    empty                          shift and go to state 96
    valorAsig                      shift and go to state 94

state 58

    (45) opcionAsignacion -> empty .

    =               reduce using rule 45 (opcionAsignacion -> empty .)
    ;               reduce using rule 45 (opcionAsignacion -> empty .)


state 59

    (42) asignacion -> ID ; .

    ID              reduce using rule 42 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 42 (asignacion -> ID ; .)
    IF              reduce using rule 42 (asignacion -> ID ; .)
    LEER            reduce using rule 42 (asignacion -> ID ; .)
    WHILE           reduce using rule 42 (asignacion -> ID ; .)
    FOR             reduce using rule 42 (asignacion -> ID ; .)
    MUEVE           reduce using rule 42 (asignacion -> ID ; .)
    }               reduce using rule 42 (asignacion -> ID ; .)
    RETURN          reduce using rule 42 (asignacion -> ID ; .)
    (               reduce using rule 42 (asignacion -> ID ; .)
    CTF             reduce using rule 42 (asignacion -> ID ; .)
    CTI             reduce using rule 42 (asignacion -> ID ; .)
    CTS             reduce using rule 42 (asignacion -> ID ; .)
    TRUE            reduce using rule 42 (asignacion -> ID ; .)
    FALSE           reduce using rule 42 (asignacion -> ID ; .)
    >               reduce using rule 42 (asignacion -> ID ; .)
    <               reduce using rule 42 (asignacion -> ID ; .)
    MENORIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    MAYORIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    IGUALIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    DIFERENTE       reduce using rule 42 (asignacion -> ID ; .)
    COOR            reduce using rule 42 (asignacion -> ID ; .)
    COAND           reduce using rule 42 (asignacion -> ID ; .)
    )               reduce using rule 42 (asignacion -> ID ; .)


state 60

    (43) opcionAsignacion -> [ . CTI ]
    (44) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 97


state 61

    (58) condicion -> IF ( . expresion ) bloque
    (59) condicion -> IF ( . expresion ) bloque ELSE bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 98
    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 89
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 62

    (48) lectura -> LEER ID . opcionesLectura ;
    (49) opcionesLectura -> . [ CTI ]
    (50) opcionesLectura -> . [ CTI ] [ CTI ]
    (51) opcionesLectura -> . empty
    (118) empty -> .

    [               shift and go to state 99
    ;               reduce using rule 118 (empty -> .)

    opcionesLectura                shift and go to state 100
    empty                          shift and go to state 101

state 63

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 64

    (52) escritura -> DIBUJAR ( . ID pos color ) ;

    ID              shift and go to state 102


state 65

    (117) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 103


state 66

    (114) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 104


state 67

    (116) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 105


state 68

    (115) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 106


state 69

    (113) mueve -> MUEVE opcionMue .

    ID              reduce using rule 113 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 113 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 113 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 113 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 113 (mueve -> MUEVE opcionMue .)
    FOR             reduce using rule 113 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 113 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 113 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 113 (mueve -> MUEVE opcionMue .)


state 70

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 71

    (10) vars -> tipo listaIDS ; . masTipos
