Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (156) empty -> .
    (149) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 230
    RETURN          shift and go to state 226
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

  ! }               [ reduce using rule 156 (empty -> .) ]

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 227
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 228
    whiles                         shift and go to state 70
    asignacion                     shift and go to state 74
    regresaCond                    shift and go to state 229
    escritura                      shift and go to state 77

state 210

    (84) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (85) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse finPilaSaltos
    (93) finPilaSaltos -> .
    (92) checarElse -> . ELSE bloqueCond

    ID              reduce using rule 93 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 93 (finPilaSaltos -> .)
    IF              reduce using rule 93 (finPilaSaltos -> .)
    LEER            reduce using rule 93 (finPilaSaltos -> .)
    WHILE           reduce using rule 93 (finPilaSaltos -> .)
    MUEVE           reduce using rule 93 (finPilaSaltos -> .)
    }               reduce using rule 93 (finPilaSaltos -> .)
    RETURN          reduce using rule 93 (finPilaSaltos -> .)
    ELSE            shift and go to state 232

    finPilaSaltos                  shift and go to state 233
    checarElse                     shift and go to state 231

state 211

    (73) opcionesLectura -> [ . CTI ]
    (74) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 234


state 212

    (72) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 235


state 213

    (75) opcionesLectura -> empty .

    ;               reduce using rule 75 (opcionesLectura -> empty .)


state 214

    (78) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 78 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 215

    (125) pos -> ( . varcte , varcte )
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    recibe_TRUE                    shift and go to state 121
    varcte                         shift and go to state 236
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    recibe_ID                      shift and go to state 125
    recibe_FALSE                   shift and go to state 133

state 216

    (76) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (80) color -> . AMARILLO
    (81) color -> . VERDE
    (82) color -> . ROJO
    (83) color -> . AZUL

    AMARILLO        shift and go to state 238
    VERDE           shift and go to state 241
    ROJO            shift and go to state 239
    AZUL            shift and go to state 240

    color                          shift and go to state 237

state 217

    (31) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (35) liberarVar -> .

    FUNC            reduce using rule 35 (liberarVar -> .)
    INICIO          reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 242

state 218

    (32) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 32 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 219

    (33) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 33 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 33 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 220

    (126) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (129) finPilaSaltosWhile -> .

    ID              reduce using rule 129 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 129 (finPilaSaltosWhile -> .)
    IF              reduce using rule 129 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 129 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 129 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 129 (finPilaSaltosWhile -> .)
    }               reduce using rule 129 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 129 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 243

state 221

    (150) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 244


state 222

    (65) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 245


state 223

    (58) masExps -> llegaComa . listaExp
    (57) listaExp -> . exp verificarTiposFunc masExps
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    recibe_TRUE                    shift and go to state 121
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    varcte                         shift and go to state 122
    factor                         shift and go to state 126
    listaExp                       shift and go to state 246
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    exp                            shift and go to state 184
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 224

    (57) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 57 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 57 (listaExp -> exp verificarTiposFunc masExps .)


state 225

    (48) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 48 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 226

    (89) regresaCond -> RETURN . ID

    ID              shift and go to state 247


state 227

    (86) bloqueCond -> { estatuto . regresaCond }
    (89) regresaCond -> . RETURN ID
    (90) regresaCond -> . empty
    (156) empty -> .

    RETURN          shift and go to state 226
    }               reduce using rule 156 (empty -> .)

    regresaCond                    shift and go to state 248
    empty                          shift and go to state 228

state 228

    (90) regresaCond -> empty .

    }               reduce using rule 90 (regresaCond -> empty .)


state 229

    (87) bloqueCond -> { regresaCond . }

    }               shift and go to state 249


state 230

    (88) bloqueCond -> { } .

    ELSE            reduce using rule 88 (bloqueCond -> { } .)
    ID              reduce using rule 88 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 88 (bloqueCond -> { } .)
    IF              reduce using rule 88 (bloqueCond -> { } .)
    LEER            reduce using rule 88 (bloqueCond -> { } .)
    WHILE           reduce using rule 88 (bloqueCond -> { } .)
    MUEVE           reduce using rule 88 (bloqueCond -> { } .)
    }               reduce using rule 88 (bloqueCond -> { } .)
    RETURN          reduce using rule 88 (bloqueCond -> { } .)


state 231

    (85) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . finPilaSaltos
    (93) finPilaSaltos -> .

    ID              reduce using rule 93 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 93 (finPilaSaltos -> .)
    IF              reduce using rule 93 (finPilaSaltos -> .)
    LEER            reduce using rule 93 (finPilaSaltos -> .)
    WHILE           reduce using rule 93 (finPilaSaltos -> .)
    MUEVE           reduce using rule 93 (finPilaSaltos -> .)
    }               reduce using rule 93 (finPilaSaltos -> .)
    RETURN          reduce using rule 93 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 250

state 232

    (92) checarElse -> ELSE . bloqueCond
    (86) bloqueCond -> . { estatuto regresaCond }
    (87) bloqueCond -> . { regresaCond }
    (88) bloqueCond -> . { }

    {               shift and go to state 209

    bloqueCond                     shift and go to state 251

state 233

    (84) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 234

    (73) opcionesLectura -> [ CTI . ]
    (74) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 252


state 235

    (72) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 72 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 236

    (125) pos -> ( varcte . , varcte )

    ,               shift and go to state 253


state 237

    (76) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (77) checarDibujar -> .

    )               reduce using rule 77 (checarDibujar -> .)

    checarDibujar                  shift and go to state 254

state 238

    (80) color -> AMARILLO .

    )               reduce using rule 80 (color -> AMARILLO .)


state 239

    (82) color -> ROJO .

    )               reduce using rule 82 (color -> ROJO .)


state 240

    (83) color -> AZUL .

    )               reduce using rule 83 (color -> AZUL .)


state 241

    (81) color -> VERDE .

    )               reduce using rule 81 (color -> VERDE .)


state 242

    (31) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 31 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 31 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 243

    (126) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 126 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 244

    (150) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 150 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 245

    (65) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 65 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 65 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 246

    (58) masExps -> llegaComa listaExp .

    ,               reduce using rule 58 (masExps -> llegaComa listaExp .)
    )               reduce using rule 58 (masExps -> llegaComa listaExp .)


state 247

    (89) regresaCond -> RETURN ID .

    }               reduce using rule 89 (regresaCond -> RETURN ID .)


state 248

    (86) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 255


state 249

    (87) bloqueCond -> { regresaCond } .

    ELSE            reduce using rule 87 (bloqueCond -> { regresaCond } .)
    ID              reduce using rule 87 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 87 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 87 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 87 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 87 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 87 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 87 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 87 (bloqueCond -> { regresaCond } .)


state 250

    (85) condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .

    ID              reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    DIBUJAR         reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    IF              reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    LEER            reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    WHILE           reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    MUEVE           reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    RETURN          reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)
    }               reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos .)


state 251

    (92) checarElse -> ELSE bloqueCond .

    ID              reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    DIBUJAR         reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    IF              reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    LEER            reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    WHILE           reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    MUEVE           reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    }               reduce using rule 92 (checarElse -> ELSE bloqueCond .)
    RETURN          reduce using rule 92 (checarElse -> ELSE bloqueCond .)


state 252

    (73) opcionesLectura -> [ CTI ] .
    (74) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 73 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 256


state 253

    (125) pos -> ( varcte , . varcte )
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    recibe_TRUE                    shift and go to state 121
    varcte                         shift and go to state 257
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    recibe_ID                      shift and go to state 125
    recibe_FALSE                   shift and go to state 133

state 254

    (76) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 76 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 255

    (86) bloqueCond -> { estatuto regresaCond } .

    ELSE            reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    ID              reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 86 (bloqueCond -> { estatuto regresaCond } .)


state 256

    (74) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 258


state 257

    (125) pos -> ( varcte , varcte . )

    )               shift and go to state 259


state 258

    (74) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 260


state 259

    (125) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 125 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 125 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 125 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 125 (pos -> ( varcte , varcte ) .)


state 260

    (74) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 74 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 22 resolved as shift
WARNING: shift/reduce conflict for } in state 37 resolved as shift
WARNING: shift/reduce conflict for ; in state 71 resolved as shift
WARNING: shift/reduce conflict for , in state 206 resolved as shift
WARNING: shift/reduce conflict for } in state 209 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 55 resolved using rule (funcion -> empty)
WARNING: rejected rule (funcion2 -> empty) in state 55
WARNING: reduce/reduce conflict in state 80 resolved using rule (guardarCuadruplo -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 80
WARNING: reduce/reduce conflict in state 118 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 118
WARNING: reduce/reduce conflict in state 126 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 126
WARNING: reduce/reduce conflict in state 131 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 131
WARNING: reduce/reduce conflict in state 180 resolved using rule (funcs -> ID)
WARNING: rejected rule (recibe_ID -> ID) in state 180
WARNING: Rule (masTipos -> empty) is never reduced
WARNING: Rule (funcion2 -> empty) is never reduced
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
