Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 141 (varcte -> funcs .)
    CTF             reduce using rule 141 (varcte -> funcs .)
    CTI             reduce using rule 141 (varcte -> funcs .)
    TRUE            reduce using rule 141 (varcte -> funcs .)
    FALSE           reduce using rule 141 (varcte -> funcs .)


state 40

    (143) recibe_CTF -> CTF .

    >               reduce using rule 143 (recibe_CTF -> CTF .)
    <               reduce using rule 143 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 143 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 143 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 143 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 143 (recibe_CTF -> CTF .)
    |               reduce using rule 143 (recibe_CTF -> CTF .)
    COAND           reduce using rule 143 (recibe_CTF -> CTF .)
    ]               reduce using rule 143 (recibe_CTF -> CTF .)
    )               reduce using rule 143 (recibe_CTF -> CTF .)
    *               reduce using rule 143 (recibe_CTF -> CTF .)
    /               reduce using rule 143 (recibe_CTF -> CTF .)
    +               reduce using rule 143 (recibe_CTF -> CTF .)
    -               reduce using rule 143 (recibe_CTF -> CTF .)
    ,               reduce using rule 143 (recibe_CTF -> CTF .)
    ;               reduce using rule 143 (recibe_CTF -> CTF .)
    }               reduce using rule 143 (recibe_CTF -> CTF .)
    =               reduce using rule 143 (recibe_CTF -> CTF .)
    (               reduce using rule 143 (recibe_CTF -> CTF .)
    ID              reduce using rule 143 (recibe_CTF -> CTF .)
    CTF             reduce using rule 143 (recibe_CTF -> CTF .)
    CTI             reduce using rule 143 (recibe_CTF -> CTF .)
    TRUE            reduce using rule 143 (recibe_CTF -> CTF .)
    FALSE           reduce using rule 143 (recibe_CTF -> CTF .)


state 41

    (113) exp -> termino . checaroperador4
    (116) checaroperador4 -> . signo
    (117) checaroperador4 -> .
    (118) signo -> . push_pm exp
    (119) signo -> .
    (120) push_pm -> . +
    (121) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for ] resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for * resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for / resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for + resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for - resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for } resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for = resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for ( resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for ID resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for CTF resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for CTI resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 117 (checaroperador4 -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 117 (checaroperador4 -> .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    >               reduce using rule 117 (checaroperador4 -> .)
    <               reduce using rule 117 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 117 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 117 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 117 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 117 (checaroperador4 -> .)
    |               reduce using rule 117 (checaroperador4 -> .)
    COAND           reduce using rule 117 (checaroperador4 -> .)
    ]               reduce using rule 117 (checaroperador4 -> .)
    )               reduce using rule 117 (checaroperador4 -> .)
    *               reduce using rule 117 (checaroperador4 -> .)
    /               reduce using rule 117 (checaroperador4 -> .)
    ,               reduce using rule 117 (checaroperador4 -> .)
    ;               reduce using rule 117 (checaroperador4 -> .)
    }               reduce using rule 117 (checaroperador4 -> .)
    =               reduce using rule 117 (checaroperador4 -> .)
    (               reduce using rule 117 (checaroperador4 -> .)
    ID              reduce using rule 117 (checaroperador4 -> .)
    CTF             reduce using rule 117 (checaroperador4 -> .)
    CTI             reduce using rule 117 (checaroperador4 -> .)
    TRUE            reduce using rule 117 (checaroperador4 -> .)
    FALSE           reduce using rule 117 (checaroperador4 -> .)
    +               shift and go to state 65
    -               shift and go to state 67

  ! +               [ reduce using rule 117 (checaroperador4 -> .) ]
  ! -               [ reduce using rule 117 (checaroperador4 -> .) ]
  ! >               [ reduce using rule 119 (signo -> .) ]
  ! <               [ reduce using rule 119 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 119 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 119 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 119 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 119 (signo -> .) ]
  ! |               [ reduce using rule 119 (signo -> .) ]
  ! COAND           [ reduce using rule 119 (signo -> .) ]
  ! ]               [ reduce using rule 119 (signo -> .) ]
  ! )               [ reduce using rule 119 (signo -> .) ]
  ! *               [ reduce using rule 119 (signo -> .) ]
  ! /               [ reduce using rule 119 (signo -> .) ]
  ! +               [ reduce using rule 119 (signo -> .) ]
  ! -               [ reduce using rule 119 (signo -> .) ]
  ! ,               [ reduce using rule 119 (signo -> .) ]
  ! ;               [ reduce using rule 119 (signo -> .) ]
  ! }               [ reduce using rule 119 (signo -> .) ]
  ! =               [ reduce using rule 119 (signo -> .) ]
  ! (               [ reduce using rule 119 (signo -> .) ]
  ! ID              [ reduce using rule 119 (signo -> .) ]
  ! CTF             [ reduce using rule 119 (signo -> .) ]
  ! CTI             [ reduce using rule 119 (signo -> .) ]
  ! TRUE            [ reduce using rule 119 (signo -> .) ]
  ! FALSE           [ reduce using rule 119 (signo -> .) ]

    push_pm                        shift and go to state 69
    signo                          shift and go to state 66
    checaroperador4                shift and go to state 68

state 42

    (146) recibe_TRUE -> TRUE .

    >               reduce using rule 146 (recibe_TRUE -> TRUE .)
    <               reduce using rule 146 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 146 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 146 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 146 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 146 (recibe_TRUE -> TRUE .)
    |               reduce using rule 146 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 146 (recibe_TRUE -> TRUE .)
    ]               reduce using rule 146 (recibe_TRUE -> TRUE .)
    )               reduce using rule 146 (recibe_TRUE -> TRUE .)
    *               reduce using rule 146 (recibe_TRUE -> TRUE .)
    /               reduce using rule 146 (recibe_TRUE -> TRUE .)
    +               reduce using rule 146 (recibe_TRUE -> TRUE .)
    -               reduce using rule 146 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 146 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 146 (recibe_TRUE -> TRUE .)
    }               reduce using rule 146 (recibe_TRUE -> TRUE .)
    =               reduce using rule 146 (recibe_TRUE -> TRUE .)
    (               reduce using rule 146 (recibe_TRUE -> TRUE .)
    ID              reduce using rule 146 (recibe_TRUE -> TRUE .)
    CTF             reduce using rule 146 (recibe_TRUE -> TRUE .)
    CTI             reduce using rule 146 (recibe_TRUE -> TRUE .)
    TRUE            reduce using rule 146 (recibe_TRUE -> TRUE .)
    FALSE           reduce using rule 146 (recibe_TRUE -> TRUE .)


state 43

    (144) recibe_CTI -> CTI .

    *               reduce using rule 144 (recibe_CTI -> CTI .)
    /               reduce using rule 144 (recibe_CTI -> CTI .)
    +               reduce using rule 144 (recibe_CTI -> CTI .)
    -               reduce using rule 144 (recibe_CTI -> CTI .)
    ,               reduce using rule 144 (recibe_CTI -> CTI .)
    )               reduce using rule 144 (recibe_CTI -> CTI .)
    >               reduce using rule 144 (recibe_CTI -> CTI .)
    <               reduce using rule 144 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 144 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 144 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 144 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 144 (recibe_CTI -> CTI .)
    |               reduce using rule 144 (recibe_CTI -> CTI .)
    COAND           reduce using rule 144 (recibe_CTI -> CTI .)
    ]               reduce using rule 144 (recibe_CTI -> CTI .)
    ;               reduce using rule 144 (recibe_CTI -> CTI .)
    }               reduce using rule 144 (recibe_CTI -> CTI .)
    =               reduce using rule 144 (recibe_CTI -> CTI .)
    (               reduce using rule 144 (recibe_CTI -> CTI .)
    ID              reduce using rule 144 (recibe_CTI -> CTI .)
    CTF             reduce using rule 144 (recibe_CTI -> CTI .)
    CTI             reduce using rule 144 (recibe_CTI -> CTI .)
    TRUE            reduce using rule 144 (recibe_CTI -> CTI .)
    FALSE           reduce using rule 144 (recibe_CTI -> CTI .)


state 44

    (139) varcte -> recibe_TRUE .

    *               reduce using rule 139 (varcte -> recibe_TRUE .)
    /               reduce using rule 139 (varcte -> recibe_TRUE .)
    +               reduce using rule 139 (varcte -> recibe_TRUE .)
    -               reduce using rule 139 (varcte -> recibe_TRUE .)
    >               reduce using rule 139 (varcte -> recibe_TRUE .)
    <               reduce using rule 139 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 139 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 139 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 139 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 139 (varcte -> recibe_TRUE .)
    |               reduce using rule 139 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 139 (varcte -> recibe_TRUE .)
    ]               reduce using rule 139 (varcte -> recibe_TRUE .)
    ;               reduce using rule 139 (varcte -> recibe_TRUE .)
    )               reduce using rule 139 (varcte -> recibe_TRUE .)
    }               reduce using rule 139 (varcte -> recibe_TRUE .)
    ,               reduce using rule 139 (varcte -> recibe_TRUE .)
    =               reduce using rule 139 (varcte -> recibe_TRUE .)
    (               reduce using rule 139 (varcte -> recibe_TRUE .)
    ID              reduce using rule 139 (varcte -> recibe_TRUE .)
    CTF             reduce using rule 139 (varcte -> recibe_TRUE .)
    CTI             reduce using rule 139 (varcte -> recibe_TRUE .)
    TRUE            reduce using rule 139 (varcte -> recibe_TRUE .)
    FALSE           reduce using rule 139 (varcte -> recibe_TRUE .)


state 45

    (130) factor -> varcte .

    *               reduce using rule 130 (factor -> varcte .)
    /               reduce using rule 130 (factor -> varcte .)
    +               reduce using rule 130 (factor -> varcte .)
    -               reduce using rule 130 (factor -> varcte .)
    ,               reduce using rule 130 (factor -> varcte .)
    )               reduce using rule 130 (factor -> varcte .)
    >               reduce using rule 130 (factor -> varcte .)
    <               reduce using rule 130 (factor -> varcte .)
    MENORIGUAL      reduce using rule 130 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 130 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 130 (factor -> varcte .)
    DIFERENTE       reduce using rule 130 (factor -> varcte .)
    |               reduce using rule 130 (factor -> varcte .)
    COAND           reduce using rule 130 (factor -> varcte .)
    }               reduce using rule 130 (factor -> varcte .)
    ]               reduce using rule 130 (factor -> varcte .)
    ;               reduce using rule 130 (factor -> varcte .)
    =               reduce using rule 130 (factor -> varcte .)
    (               reduce using rule 130 (factor -> varcte .)
    ID              reduce using rule 130 (factor -> varcte .)
    CTF             reduce using rule 130 (factor -> varcte .)
    CTI             reduce using rule 130 (factor -> varcte .)
    TRUE            reduce using rule 130 (factor -> varcte .)
    FALSE           reduce using rule 130 (factor -> varcte .)


state 46

    (137) varcte -> recibe_CTF .

    *               reduce using rule 137 (varcte -> recibe_CTF .)
    /               reduce using rule 137 (varcte -> recibe_CTF .)
    +               reduce using rule 137 (varcte -> recibe_CTF .)
    -               reduce using rule 137 (varcte -> recibe_CTF .)
    >               reduce using rule 137 (varcte -> recibe_CTF .)
    <               reduce using rule 137 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 137 (varcte -> recibe_CTF .)
