Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 211


state 198

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 197

    regresa                        shift and go to state 212

state 199

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 213


state 200

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 214


state 201

    (87) fors -> FOR fondoFalso asignacion expresion ; asignacion . finFondoFalso bloque
    (71) finFondoFalso -> . )

    )               shift and go to state 174

    finFondoFalso                  shift and go to state 215

state 202

    (44) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 216


state 203

    (59) condicion -> IF ( expresion ) bloque ELSE . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 217

state 204

    (50) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 218


state 205

    (88) pos -> ( varcte , . varcte )
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    recibe_TRUE                    shift and go to state 87
    varcte                         shift and go to state 219
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    recibe_FALSE                   shift and go to state 93

state 206

    (52) escritura -> DIBUJAR ( ID pos color ) . ;

    ;               shift and go to state 220


state 207

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 221


state 208

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 209

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 210

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 211

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 212

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 222


state 213

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 214

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 215

    (87) fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 223

state 216

    (44) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 217

    (59) condicion -> IF ( expresion ) bloque ELSE bloque .

    ID              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    DIBUJAR         reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    IF              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    LEER            reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    WHILE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    FOR             reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    MUEVE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    }               reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    RETURN          reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)


state 218

    (50) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 224


state 219

    (88) pos -> ( varcte , varcte . )

    )               shift and go to state 225


state 220

    (52) escritura -> DIBUJAR ( ID pos color ) ; .

    ID              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    IF              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    LEER            reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    WHILE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    FOR             reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    MUEVE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    }               reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    RETURN          reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)


state 221

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 226


state 222

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 223

    (87) fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .

    ID              reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    DIBUJAR         reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    IF              reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    LEER            reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    WHILE           reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    FOR             reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    MUEVE           reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    }               reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    RETURN          reduce using rule 87 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)


state 224

    (50) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 50 (opcionesLectura -> [ CTI ] [ CTI ] .)


state 225

    (88) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 88 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 88 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 88 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 88 (pos -> ( varcte , varcte ) .)


state 226

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 35 resolved as shift
WARNING: shift/reduce conflict for ; in state 72 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 78
WARNING: reduce/reduce conflict in state 85 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 85
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
