Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    /               reduce using rule 142 (recibe_CTF -> CTF .)
    +               reduce using rule 142 (recibe_CTF -> CTF .)
    -               reduce using rule 142 (recibe_CTF -> CTF .)
    >               reduce using rule 142 (recibe_CTF -> CTF .)
    <               reduce using rule 142 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 142 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 142 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 142 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 142 (recibe_CTF -> CTF .)
    |               reduce using rule 142 (recibe_CTF -> CTF .)
    COAND           reduce using rule 142 (recibe_CTF -> CTF .)
    ]               reduce using rule 142 (recibe_CTF -> CTF .)
    )               reduce using rule 142 (recibe_CTF -> CTF .)
    ;               reduce using rule 142 (recibe_CTF -> CTF .)
    }               reduce using rule 142 (recibe_CTF -> CTF .)
    ,               reduce using rule 142 (recibe_CTF -> CTF .)


state 41

    (110) exp -> termino . checaroperador4
    (113) checaroperador4 -> . signo
    (114) checaroperador4 -> .
    (115) signo -> . push_pm exp
    (116) signo -> .
    (117) push_pm -> . +
    (118) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for ] resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for } resolved using rule 114 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 114 (checaroperador4 -> .)
    >               reduce using rule 114 (checaroperador4 -> .)
    <               reduce using rule 114 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 114 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 114 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 114 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 114 (checaroperador4 -> .)
    |               reduce using rule 114 (checaroperador4 -> .)
    COAND           reduce using rule 114 (checaroperador4 -> .)
    ]               reduce using rule 114 (checaroperador4 -> .)
    )               reduce using rule 114 (checaroperador4 -> .)
    ;               reduce using rule 114 (checaroperador4 -> .)
    }               reduce using rule 114 (checaroperador4 -> .)
    ,               reduce using rule 114 (checaroperador4 -> .)
    +               shift and go to state 65
    -               shift and go to state 67

  ! >               [ reduce using rule 116 (signo -> .) ]
  ! <               [ reduce using rule 116 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 116 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 116 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 116 (signo -> .) ]
  ! |               [ reduce using rule 116 (signo -> .) ]
  ! COAND           [ reduce using rule 116 (signo -> .) ]
  ! ]               [ reduce using rule 116 (signo -> .) ]
  ! )               [ reduce using rule 116 (signo -> .) ]
  ! ;               [ reduce using rule 116 (signo -> .) ]
  ! }               [ reduce using rule 116 (signo -> .) ]
  ! ,               [ reduce using rule 116 (signo -> .) ]

    push_pm                        shift and go to state 69
    signo                          shift and go to state 66
    checaroperador4                shift and go to state 68

state 42

    (144) recibe_TRUE -> TRUE .

    *               reduce using rule 144 (recibe_TRUE -> TRUE .)
    /               reduce using rule 144 (recibe_TRUE -> TRUE .)
    +               reduce using rule 144 (recibe_TRUE -> TRUE .)
    -               reduce using rule 144 (recibe_TRUE -> TRUE .)
    >               reduce using rule 144 (recibe_TRUE -> TRUE .)
    <               reduce using rule 144 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 144 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 144 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 144 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 144 (recibe_TRUE -> TRUE .)
    |               reduce using rule 144 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 144 (recibe_TRUE -> TRUE .)
    ]               reduce using rule 144 (recibe_TRUE -> TRUE .)
    )               reduce using rule 144 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 144 (recibe_TRUE -> TRUE .)
    }               reduce using rule 144 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 144 (recibe_TRUE -> TRUE .)


state 43

    (143) recibe_CTI -> CTI .

    *               reduce using rule 143 (recibe_CTI -> CTI .)
    /               reduce using rule 143 (recibe_CTI -> CTI .)
    +               reduce using rule 143 (recibe_CTI -> CTI .)
    -               reduce using rule 143 (recibe_CTI -> CTI .)
    >               reduce using rule 143 (recibe_CTI -> CTI .)
    <               reduce using rule 143 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 143 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 143 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 143 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 143 (recibe_CTI -> CTI .)
    |               reduce using rule 143 (recibe_CTI -> CTI .)
    COAND           reduce using rule 143 (recibe_CTI -> CTI .)
    )               reduce using rule 143 (recibe_CTI -> CTI .)
    ,               reduce using rule 143 (recibe_CTI -> CTI .)
    ]               reduce using rule 143 (recibe_CTI -> CTI .)
    ;               reduce using rule 143 (recibe_CTI -> CTI .)
    }               reduce using rule 143 (recibe_CTI -> CTI .)


state 44

    (136) varcte -> recibe_TRUE .

    *               reduce using rule 136 (varcte -> recibe_TRUE .)
    /               reduce using rule 136 (varcte -> recibe_TRUE .)
    +               reduce using rule 136 (varcte -> recibe_TRUE .)
    -               reduce using rule 136 (varcte -> recibe_TRUE .)
    >               reduce using rule 136 (varcte -> recibe_TRUE .)
    <               reduce using rule 136 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 136 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 136 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 136 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 136 (varcte -> recibe_TRUE .)
    |               reduce using rule 136 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 136 (varcte -> recibe_TRUE .)
    ]               reduce using rule 136 (varcte -> recibe_TRUE .)
    ,               reduce using rule 136 (varcte -> recibe_TRUE .)
    )               reduce using rule 136 (varcte -> recibe_TRUE .)
    ;               reduce using rule 136 (varcte -> recibe_TRUE .)
    }               reduce using rule 136 (varcte -> recibe_TRUE .)


state 45

    (127) factor -> varcte .

    *               reduce using rule 127 (factor -> varcte .)
    /               reduce using rule 127 (factor -> varcte .)
    +               reduce using rule 127 (factor -> varcte .)
    -               reduce using rule 127 (factor -> varcte .)
    >               reduce using rule 127 (factor -> varcte .)
    <               reduce using rule 127 (factor -> varcte .)
    MENORIGUAL      reduce using rule 127 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 127 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 127 (factor -> varcte .)
    DIFERENTE       reduce using rule 127 (factor -> varcte .)
    |               reduce using rule 127 (factor -> varcte .)
    COAND           reduce using rule 127 (factor -> varcte .)
    }               reduce using rule 127 (factor -> varcte .)
    ]               reduce using rule 127 (factor -> varcte .)
    )               reduce using rule 127 (factor -> varcte .)
    ;               reduce using rule 127 (factor -> varcte .)
    ,               reduce using rule 127 (factor -> varcte .)


state 46

    (134) varcte -> recibe_CTF .

    *               reduce using rule 134 (varcte -> recibe_CTF .)
    /               reduce using rule 134 (varcte -> recibe_CTF .)
    +               reduce using rule 134 (varcte -> recibe_CTF .)
    -               reduce using rule 134 (varcte -> recibe_CTF .)
    >               reduce using rule 134 (varcte -> recibe_CTF .)
    <               reduce using rule 134 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 134 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 134 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 134 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 134 (varcte -> recibe_CTF .)
    |               reduce using rule 134 (varcte -> recibe_CTF .)
    COAND           reduce using rule 134 (varcte -> recibe_CTF .)
    ]               reduce using rule 134 (varcte -> recibe_CTF .)
    ,               reduce using rule 134 (varcte -> recibe_CTF .)
    )               reduce using rule 134 (varcte -> recibe_CTF .)
    ;               reduce using rule 134 (varcte -> recibe_CTF .)
    }               reduce using rule 134 (varcte -> recibe_CTF .)


state 47

    (111) fondoFalso -> ( .

    (               reduce using rule 111 (fondoFalso -> ( .)
    ID              reduce using rule 111 (fondoFalso -> ( .)
    CTF             reduce using rule 111 (fondoFalso -> ( .)
    CTI             reduce using rule 111 (fondoFalso -> ( .)
    TRUE            reduce using rule 111 (fondoFalso -> ( .)
    FALSE           reduce using rule 111 (fondoFalso -> ( .)


state 48

    (133) varcte -> recibe_ID .
    (140) recibeArreglo -> recibe_ID . opcionAsignacion
    (66) opcionAsignacion -> . [ expresion generaCuadruploArreglo ]
    (67) opcionAsignacion -> . [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ]
    (68) opcionAsignacion -> . empty
    (162) empty -> .

  ! reduce/reduce conflict for * resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for / resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for + resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for - resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for > resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for < resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for | resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for COAND resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ] resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ) resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for ; resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for } resolved using rule 133 (varcte -> recibe_ID .)
  ! reduce/reduce conflict for , resolved using rule 133 (varcte -> recibe_ID .)
    *               reduce using rule 133 (varcte -> recibe_ID .)
    /               reduce using rule 133 (varcte -> recibe_ID .)
    +               reduce using rule 133 (varcte -> recibe_ID .)
    -               reduce using rule 133 (varcte -> recibe_ID .)
    >               reduce using rule 133 (varcte -> recibe_ID .)
    <               reduce using rule 133 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 133 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 133 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 133 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 133 (varcte -> recibe_ID .)
    |               reduce using rule 133 (varcte -> recibe_ID .)
    COAND           reduce using rule 133 (varcte -> recibe_ID .)
    ]               reduce using rule 133 (varcte -> recibe_ID .)
    ,               reduce using rule 133 (varcte -> recibe_ID .)
    )               reduce using rule 133 (varcte -> recibe_ID .)
    ;               reduce using rule 133 (varcte -> recibe_ID .)
    }               reduce using rule 133 (varcte -> recibe_ID .)
    [               shift and go to state 71

  ! *               [ reduce using rule 162 (empty -> .) ]
  ! /               [ reduce using rule 162 (empty -> .) ]
  ! +               [ reduce using rule 162 (empty -> .) ]
  ! -               [ reduce using rule 162 (empty -> .) ]
  ! >               [ reduce using rule 162 (empty -> .) ]
  ! <               [ reduce using rule 162 (empty -> .) ]
  ! MENORIGUAL      [ reduce using rule 162 (empty -> .) ]
  ! MAYORIGUAL      [ reduce using rule 162 (empty -> .) ]
  ! IGUALIGUAL      [ reduce using rule 162 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 162 (empty -> .) ]
  ! |               [ reduce using rule 162 (empty -> .) ]
  ! COAND           [ reduce using rule 162 (empty -> .) ]
  ! ]               [ reduce using rule 162 (empty -> .) ]
  ! )               [ reduce using rule 162 (empty -> .) ]
  ! ;               [ reduce using rule 162 (empty -> .) ]
  ! }               [ reduce using rule 162 (empty -> .) ]
  ! ,               [ reduce using rule 162 (empty -> .) ]
